data,method,target_coverage,N,N_h_l,N_h_r,c,p,q,coef_rob,se_rob,pv_rob,ci_rob_l,ci_rob_u
cifar10h,RS,0.1,"[180, 1820]",180.0,978.0,-0.9999731383382826,1.0,2.0,-0.27126208840705074,0.16247325114578445,0.0950024928787328,-0.5897038091039193,0.04717963228981786
cifar10h,RS,0.2,"[398, 1602]",398.0,809.0,-0.99981930352169,1.0,2.0,0.00999201074482392,0.12799508755146016,0.9377758868021503,-0.24087375105408904,0.2608577725437369
cifar10h,RS,0.3,"[603, 1397]",603.0,604.0,-0.9993071280524418,1.0,2.0,0.11598117638399497,0.11003165208422785,0.2918504003445782,-0.09967689886053321,0.33163925162852315
cifar10h,RS,0.4,"[798, 1202]",798.0,417.0,-0.9980002720258199,1.0,2.0,0.09795222525319802,0.11243786412712148,0.38366264301658004,-0.12242193893456821,0.31832638944096425
cifar10h,RS,0.5,"[966, 1034]",966.0,247.0,-0.9950615621637553,1.0,2.0,0.24512581970884295,0.11257698438716694,0.029450276198692567,0.024478984821867777,0.4657726545958181
cifar10h,RS,0.6,"[1186, 814]",232.0,101.0,-0.9860452977474778,1.0,2.0,0.3414737360616257,0.15691390568690458,0.029541407107087324,0.03392813224177793,0.6490193398814734
cifar10h,RS,0.7,"[1394, 606]",151.0,76.0,-0.9618011144921184,1.0,2.0,-0.043538390706895136,0.20339128896275957,0.8304985374925566,-0.4421779918430829,0.3551012104292926
cifar10h,RS,0.8,"[1620, 380]",121.0,60.0,-0.8773920699954033,1.0,2.0,-0.10618188319926691,0.19149196522343453,0.5792381759854064,-0.4814992383659951,0.2691354719674613
cifar10h,RS,0.9,"[1808, 192]",111.0,78.0,-0.6675316379871219,1.0,2.0,-0.13211815654990344,0.20385450961021134,0.5169201189579788,-0.531665653471992,0.26742934037218513
cifar10h,CC,0.1,"[234, 1766]",125.0,162.0,-0.07331295013427731,1.0,2.0,-0.04284342351032633,0.19696166086811331,0.8278018443391302,-0.42888118514702056,0.3431943381263679
cifar10h,CC,0.2,"[428, 1572]",194.0,236.0,-0.05839759111404412,1.0,2.0,0.08960260221451088,0.12520794534721832,0.47421964559262353,-0.15580046124429647,0.33500566567331824
cifar10h,CC,0.3,"[617, 1383]",234.0,271.0,-0.0470355212688446,1.0,2.0,-0.14807120030627108,0.10959145194343824,0.17665700231607273,-0.36286649912886215,0.06672409851631997
cifar10h,CC,0.4,"[804, 1196]",393.0,461.0,-0.036750161647796556,1.0,2.0,0.020594440873531794,0.08574707744345897,0.8101933591651305,-0.14746674269521465,0.18865562444227824
cifar10h,CC,0.5,"[1017, 983]",542.0,549.0,-0.0266504883766174,1.0,2.0,0.038922401291862196,0.07654136930549034,0.6110925257340137,-0.11109592587427844,0.18894072845800283
cifar10h,CC,0.6,"[1212, 788]",500.0,371.0,-0.016666948795318562,1.0,2.0,-0.12688771829581857,0.08259489709837911,0.12447319593300675,-0.28877074191543345,0.0349953053237963
cifar10h,CC,0.7,"[1393, 607]",690.0,222.0,-0.009175038337707452,1.0,2.0,0.04480574728046072,0.07284100586606305,0.5384773990754543,-0.09796000081469367,0.1875714953756151
cifar10h,CC,0.8,"[1615, 385]",909.0,84.0,0.021714341640472413,1.0,2.0,-0.11337194832817343,0.16113412602300298,0.48168973115950187,-0.42918903201359754,0.20244513535725067
cifar10h,CC,0.9,"[1816, 184]",108.0,79.0,0.21381976008415218,1.0,2.0,0.07428498393564786,0.21283806187583396,0.7270734355867725,-0.34286995188029423,0.49143991975158996
cifar10h,DT,0.1,"[217, 1783]",131.0,232.0,0.90130597,1.0,2.0,-0.23561041432317154,0.15283312179996444,0.12316625353575936,-0.5351578286959253,0.0639370000495822
cifar10h,DT,0.2,"[446, 1554]",259.0,374.0,0.9213099499999999,1.0,2.0,-0.15468643899823387,0.10006349730414682,0.12213287616387515,-0.35080728988148246,0.041434411885014705
cifar10h,DT,0.3,"[679, 1321]",397.0,469.0,0.934865878,1.0,2.0,0.11482947655030218,0.08675089849381054,0.18561299256384456,-0.05519916012405651,0.28485811322466087
cifar10h,DT,0.4,"[862, 1138]",291.0,361.0,0.947528196,1.0,2.0,-0.024357482101059702,0.1041590664358271,0.8151022926940398,-0.2285055009785956,0.1797905367764762
cifar10h,DT,0.5,"[1052, 948]",256.0,293.0,0.9572655999999999,1.0,2.0,0.0761807306252047,0.1005990595672174,0.4488876392083043,-0.12098980300514098,0.27335126425555034
cifar10h,DT,0.6,"[1244, 756]",263.0,275.0,0.96684264,1.0,2.0,-0.2255835500615152,0.1104751828316531,0.04115761336424352,-0.442110929597033,-0.009056170525997415
cifar10h,DT,0.7,"[1435, 565]",121.0,142.0,0.9760713,1.0,2.0,0.1374485906433518,0.177438401065772,0.4385600503898771,-0.21032428491993488,0.4852214662066385
cifar10h,DT,0.8,"[1629, 371]",145.0,134.0,0.98422218,1.0,2.0,0.04771253079656945,0.15912671691056543,0.7642993177104901,-0.2641701033262396,0.3595951649193785
cifar10h,DT,0.9,"[1806, 194]",198.0,193.0,0.991341567,1.0,2.0,-0.19776166221609326,0.13700503269047415,0.14889015651380458,-0.4662865919901553,0.0707632675579688
cifar10h,LCE,0.1,"[174, 1826]",125.0,232.0,-0.3645091325044632,1.0,2.0,0.13750093412223396,0.14929808213630552,0.35705951757321197,-0.15511792982582767,0.4301197980702956
cifar10h,LCE,0.2,"[391, 1609]",266.0,360.0,-0.2369816541671752,1.0,2.0,-0.059601275461980685,0.10671659129643493,0.5765026256702201,-0.26876195095587374,0.14955940003191237
cifar10h,LCE,0.3,"[578, 1422]",290.0,342.0,-0.14446415901184081,1.0,2.0,0.060895788151817065,0.10518814928860927,0.5626414560174371,-0.1452691960542796,0.2670607723579137
cifar10h,LCE,0.4,"[809, 1191]",352.0,435.0,-0.04059976339340207,1.0,2.0,-0.06506757739464175,0.08828704034920001,0.46112215197337014,-0.23810699678070835,0.10797184199142484
cifar10h,LCE,0.5,"[1029, 971]",361.0,348.0,0.043198421597480705,1.0,2.0,-0.24142885537016312,0.0908208823278753,0.0078536708871558,-0.41943451377694896,-0.06342319696337725
cifar10h,LCE,0.6,"[1230, 770]",485.0,415.0,0.1189984738826751,1.0,2.0,0.01911667773898429,0.09056077173561303,0.8328152817971328,-0.15837917327497011,0.1966125287529387
cifar10h,LCE,0.7,"[1417, 583]",388.0,312.0,0.200228464603424,1.0,2.0,0.0006446705645595241,0.09721714639025957,0.9947090720145084,-0.18989743504010734,0.19118677616922639
cifar10h,LCE,0.8,"[1642, 358]",263.0,201.0,0.30313775837421414,1.0,2.0,-0.14850460594872272,0.12018440857611312,0.21659258463100273,-0.3840617182611512,0.08705250636370579
cifar10h,LCE,0.9,"[1834, 166]",165.0,116.0,0.41261265724897384,1.0,2.0,-0.1059639420840146,0.16521561647627778,0.5212838836076155,-0.4297806000611014,0.2178527158930722
cifar10h,SP,0.1,"[189, 1811]",189.0,1036.0,1.4448165893554693e-05,1.0,2.0,0.101714316474937,0.14629907571444903,0.4868991392133457,-0.18502660289688155,0.38845523584675556
cifar10h,SP,0.2,"[410, 1590]",410.0,799.0,0.00010938644409174001,1.0,2.0,-0.12437345990358539,0.11899317406022457,0.2959235754776003,-0.35759579546773135,0.10884887566056056
cifar10h,SP,0.3,"[590, 1410]",590.0,613.0,0.00037547349929801995,1.0,2.0,-0.252651937348531,0.10613110307731707,0.017286134088301756,-0.46066507701958054,-0.04463879767748141
cifar10h,SP,0.4,"[765, 1235]",765.0,461.0,0.00108816623687738,1.0,2.0,0.12776261694689972,0.1124941683357239,0.25607101328405035,-0.09272190146190526,0.34824713535570473
cifar10h,SP,0.5,"[978, 1022]",978.0,263.0,0.00320360064506525,1.0,2.0,0.01546325268933757,0.1217958105969177,0.8989716900118936,-0.223252149548483,0.25417865492715813
cifar10h,SP,0.6,"[1150, 850]",1150.0,154.0,0.008231031894683773,1.0,2.0,0.026792911445799983,0.1324511895455566,0.8396937926474988,-0.2328066497729791,0.28639247266457907
cifar10h,SP,0.7,"[1377, 623]",59.0,58.0,0.026557499170303284,1.0,2.0,0.24807507803657824,0.24654665486233482,0.31431969615956945,-0.23514748600242502,0.7312976420755815
cifar10h,SP,0.8,"[1603, 397]",153.0,79.0,0.09057604074478157,1.0,2.0,-0.14931860923141937,0.19743130515064988,0.44946536127510417,-0.5362768567474304,0.23763963828459167
cifar10h,SP,0.9,"[1825, 175]",39.0,35.0,0.30918691158294676,1.0,2.0,0.08726300684815191,0.20485103083729228,0.6701204107251204,-0.31423763578884495,0.4887636494851488
cifar10h,OVA,0.1,"[191, 1809]",191.0,347.0,-0.926008392125368,1.0,2.0,-0.043849879340910225,0.1489735377903569,0.768492939062801,-0.33583264805952645,0.248132889377706
cifar10h,OVA,0.2,"[381, 1619]",364.0,261.0,-0.839365328848362,1.0,2.0,0.025766390585590493,0.10857932984335791,0.8124203783592773,-0.18704518537288609,0.23857796654406707
cifar10h,OVA,0.3,"[601, 1399]",138.0,110.0,-0.7145953625440598,1.0,2.0,0.2065496725034639,0.16098301087942654,0.19947364453121252,-0.1089712309430318,0.5220705759499595
cifar10h,OVA,0.4,"[801, 1199]",168.0,137.0,-0.5567300826311111,1.0,2.0,0.07242793737102438,0.14610558105688282,0.6200896622977241,-0.2139337394407635,0.35878961418281224
cifar10h,OVA,0.5,"[995, 1005]",235.0,228.0,-0.33989961445331573,1.0,2.0,0.04410339627470117,0.12730971968069277,0.7290225922123368,-0.20541906918134678,0.2936258617307491
cifar10h,OVA,0.6,"[1215, 785]",198.0,180.0,-0.0974623322486877,1.0,2.0,-0.2789522208252423,0.11800594087395963,0.01808452980321589,-0.5102396148999663,-0.047664826750518335
cifar10h,OVA,0.7,"[1429, 571]",244.0,183.0,0.17161847651004788,1.0,2.0,-0.0607325717803987,0.13005657213135266,0.6405210432158348,-0.31563876911058564,0.19417362554978823
cifar10h,OVA,0.8,"[1605, 395]",79.0,93.0,0.4633018255233767,1.0,2.0,0.044443308487780664,0.2324272699805154,0.8483580687602996,-0.4111057696989972,0.49999238667455853
cifar10h,OVA,0.9,"[1803, 197]",91.0,103.0,0.7214988753199578,1.0,2.0,-0.18526597411813017,0.1996979734864031,0.35354719269825685,-0.5766668099371148,0.20613486170085454
cifar10h,ASM,0.1,"[225, 1775]",225.0,1124.0,-0.9999999999999907,1.0,2.0,0.1953483711198441,0.3396458230375426,0.5651877125154606,-0.47034520953320397,0.8610419517728922
cifar10h,ASM,0.2,"[438, 1562]",438.0,900.0,-0.9999999484102225,1.0,2.0,-0.6690148072816058,0.35628967694569685,0.06041849767737055,-1.3673297421585824,0.029300127595370817
cifar10h,ASM,0.3,"[626, 1374]",626.0,722.0,-0.9999975581026042,1.0,2.0,0.181520338307668,0.16205692737853747,0.2626701674276345,-0.13610540279948846,0.4991460794148245
cifar10h,ASM,0.4,"[838, 1162]",838.0,508.0,-0.999935232844291,1.0,2.0,0.00938923686404397,0.15677673006607998,0.9522438616839859,-0.2978875076794306,0.31666598140751856
cifar10h,ASM,0.5,"[1050, 950]",1050.0,307.0,-0.9981099819706287,1.0,2.0,-0.1720817596861634,0.13011746718884618,0.18599810505497893,-0.4271073091358741,0.08294378976354727
cifar10h,ASM,0.6,"[1239, 761]",1239.0,118.0,-0.9656411483883858,1.0,2.0,-0.06399202336210041,0.1801972183171942,0.7224980843875397,-0.4171720813781024,0.2891880346539016
cifar10h,ASM,0.7,"[1393, 607]",47.0,40.0,-0.6571557953953744,1.0,2.0,0.09045705508860635,0.25281906418030997,0.7204977449900014,-0.4050592053099216,0.5859733154871343
cifar10h,ASM,0.8,"[1584, 416]",28.0,40.0,0.5028311669826508,1.0,2.0,0.618490491492089,0.34538946339431587,0.07334071552765449,-0.058460417400385434,1.2954414003845636
cifar10h,ASM,0.9,"[1814, 186]",153.0,186.0,0.9737779607065022,1.0,2.0,-0.0007158005361670439,0.23730111023275888,0.9975932462778261,-0.4658174300837437,0.4643858290114096
galaxyzoo,RS,0.1,"[213, 1787]",213.0,1126.0,-0.9999999991653483,1.0,2.0,0.024921533929353645,0.2700173325304744,0.9264628245443896,-0.5043027130319517,0.5541457808906589
galaxyzoo,RS,0.2,"[419, 1581]",419.0,922.0,-0.9999999805274132,1.0,2.0,0.06671702068372776,0.1435312695744837,0.6420562926451606,-0.21459909833756996,0.3480331397050255
galaxyzoo,RS,0.3,"[642, 1358]",642.0,704.0,-0.9999995312139092,1.0,2.0,0.015584562460179141,0.13451420822465043,0.907764992323094,-0.24805844106905722,0.2792275659894155
galaxyzoo,RS,0.4,"[786, 1214]",786.0,554.0,-0.9999974061961666,1.0,2.0,0.14871297050250637,0.16550660795257904,0.3689020347202503,-0.17567402028793905,0.4730999612929518
galaxyzoo,RS,0.5,"[994, 1006]",994.0,339.0,-0.9999820311077201,1.0,2.0,-0.17036404075827094,0.13676993978724952,0.2129021413072697,-0.43842819690899176,0.09770011539244988
galaxyzoo,RS,0.6,"[1225, 775]",1225.0,134.0,-0.9998068380256883,1.0,2.0,-0.21624212257709163,0.1402374246315339,0.12308050108669764,-0.49110242413954835,0.05861817898536509
galaxyzoo,RS,0.7,"[1445, 555]",41.0,27.0,-0.9986321174248587,1.0,2.0,0.34249098685029344,0.33928261576856505,0.31275583122715434,-0.32249072063663553,1.0074726943372223
galaxyzoo,RS,0.8,"[1619, 381]",79.0,37.0,-0.9899120718240737,1.0,2.0,-0.12225701580843662,0.3052181419528898,0.6887469066335618,-0.7204735814643344,0.47595954984746114
galaxyzoo,RS,0.9,,,,,,,,,,,
galaxyzoo,CC,0.1,"[222, 1778]",157.0,1394.0,-0.0029137551784514594,1.0,2.0,-0.04004499155910679,0.06086901780487449,0.5106101530456953,-0.1593460742309881,0.07925609111277451
galaxyzoo,CC,0.2,"[409, 1591]",329.0,1196.0,-0.00028685331344604,1.0,2.0,0.01914473477772255,0.03913849090015422,0.6247329374722904,-0.05756529779582836,0.09585476735127346
galaxyzoo,CC,0.3,"[613, 1387]",545.0,1007.0,-3.0362606048583997e-05,1.0,2.0,0.011855031093137236,0.03111100016723779,0.7031617477111778,-0.049121408757668426,0.0728314709439429
galaxyzoo,CC,0.4,"[793, 1207]",726.0,833.0,-4.76837158203125e-07,1.0,2.0,0.02262778398066878,0.029675126647350572,0.44575159264881115,-0.03553439548480318,0.08078996344614074
galaxyzoo,CC,0.5,"[1037, 963]",975.0,603.0,2.2649765014648438e-05,1.0,2.0,0.01327581402754291,0.032124628459469826,0.6794163592469142,-0.049687300769748394,0.07623892882483421
galaxyzoo,CC,0.6,"[1236, 764]",1175.0,411.0,0.0008614063262938993,1.0,2.0,-0.0060453387633546685,0.039019730694439834,0.8768762624509143,-0.08252260561090882,0.07043192808419949
galaxyzoo,CC,0.7,"[1432, 568]",1368.0,229.0,0.006993025541305526,1.0,2.0,0.044445458099950375,0.06458586099488965,0.4913515230999117,-0.0821405033605436,0.17103141956044435
galaxyzoo,CC,0.8,"[1618, 382]",1536.0,121.0,0.04065734148025507,1.0,2.0,0.0740405705449505,0.1262621090480499,0.5576042444873889,-0.1734286158012962,0.3215097568911972
galaxyzoo,CC,0.9,"[1781, 219]",1645.0,119.0,0.15386456251144415,1.0,2.0,-0.06974923702497049,0.1498126529094747,0.6415187321108659,-0.36337664115594065,0.22387816710599967
galaxyzoo,DT,0.1,"[194, 1806]",40.0,48.0,0.377970656,1.0,2.0,0.06407669695440621,0.3030976218912271,0.8325703694198067,-0.5299837257521379,0.6581371196609503
galaxyzoo,DT,0.2,"[397, 1603]",49.0,78.0,0.9163379960000001,1.0,2.0,-0.1355179647719107,0.2775644849481575,0.6253801594720443,-0.6795343586577093,0.4084984291138879
galaxyzoo,DT,0.3,"[583, 1417]",26.0,39.0,0.9908463000000001,1.0,2.0,0.293480319611812,0.3631768350485738,0.4190375835831993,-0.4183331971026366,1.0052938363262607
galaxyzoo,DT,0.4,"[788, 1212]",155.0,1212.0,0.998690406,1.0,2.0,-0.10916027290302421,0.14224915081076303,0.4428509381326937,-0.38796348532352637,0.16964293951747794
galaxyzoo,DT,0.5,"[1003, 997]",370.0,997.0,0.9998073000000001,1.0,2.0,0.0670658868755345,0.12852810997879432,0.6018100280390002,-0.1848445796839055,0.3189763534349745
galaxyzoo,DT,0.6,"[1228, 772]",593.0,772.0,0.9999776380000001,1.0,2.0,-0.11687590182957497,0.1527861104332193,0.4442928740896509,-0.4163311756166442,0.18257937195749424
galaxyzoo,DT,0.7,"[1403, 597]",772.0,597.0,0.9999975,1.0,2.0,0.01891012152748106,0.1205515088208672,0.8753524923341944,-0.2173664940433813,0.2551867370983434
galaxyzoo,DT,0.8,,,,,,,,,,,
galaxyzoo,DT,0.9,,,,,,,,,,,
galaxyzoo,LCE,0.1,"[192, 1808]",134.0,298.0,-0.11434134840965264,1.0,2.0,-0.26959048546965847,0.12399278456609772,0.029686865453823198,-0.5126118775620438,-0.026569093377273062
galaxyzoo,LCE,0.2,"[369, 1631]",264.0,503.0,-0.09192587733268734,1.0,2.0,0.040440568074337824,0.10015996058719305,0.6863893427003297,-0.15586934736951183,0.23675048351818748
galaxyzoo,LCE,0.3,"[563, 1437]",383.0,579.0,-0.07450358867645258,1.0,2.0,-0.1128726027953435,0.08062046015195615,0.16149861529745235,-0.2708858011102241,0.04514059551953711
galaxyzoo,LCE,0.4,"[761, 1239]",437.0,473.0,-0.06087319850921626,1.0,2.0,0.0771884601244055,0.08117798094393439,0.34167816910796467,-0.08191745886338472,0.23629437911219572
galaxyzoo,LCE,0.5,"[994, 1006]",722.0,598.0,-0.0451071411371231,1.0,2.0,0.0661258476123332,0.06604539529850366,0.31672136011733254,-0.06332074851744499,0.19557244374211138
galaxyzoo,LCE,0.6,"[1167, 833]",384.0,308.0,-0.030537909269332822,1.0,2.0,-0.22619764600150427,0.09552668496875837,0.0178893660518144,-0.41342650810277437,-0.038968783900234144
galaxyzoo,LCE,0.7,"[1385, 615]",634.0,354.0,-0.011585173010826054,1.0,2.0,0.24977915586941934,0.07642567895874189,0.0010821007651983002,0.09998757761626462,0.39957073412257404
galaxyzoo,LCE,0.8,"[1602, 398]",605.0,289.0,0.015032535791397033,1.0,2.0,-0.15535212705937496,0.09007212069632148,0.08457206185293722,-0.33189023963530984,0.021185985516559952
galaxyzoo,LCE,0.9,"[1814, 186]",488.0,149.0,0.05550862252712244,1.0,2.0,0.0938864375157501,0.10560338802092886,0.3739775044353646,-0.11309239965067905,0.3008652746821793
galaxyzoo,SP,0.1,,,,,,,,,,,
galaxyzoo,SP,0.2,,,,,,,,,,,
galaxyzoo,SP,0.3,,,,,,,,,,,
galaxyzoo,SP,0.4,,,,,,,,,,,
galaxyzoo,SP,0.5,"[1042, 958]",1042.0,358.0,1.0728836059570312e-06,1.0,2.0,0.010482684248356133,0.19899223366943558,0.9579877819898053,-0.3795349269469163,0.4005002954436286
galaxyzoo,SP,0.6,"[1227, 773]",1227.0,173.0,1.1301040649414057e-05,1.0,2.0,-0.014746549106115725,0.15225205394914562,0.9228406253044389,-0.31315509141869047,0.283661993206459
galaxyzoo,SP,0.7,"[1417, 583]",50.0,32.0,0.0001534700393676699,1.0,2.0,0.15781762350896544,0.3052340686020147,0.605129606930283,-0.44043015780561146,0.7560654048235423
galaxyzoo,SP,0.8,"[1622, 378]",67.0,25.0,0.002360665798187241,1.0,2.0,0.4554369727851679,0.2838354485624728,0.10858604174334938,-0.10087028393304975,1.0117442295033856
galaxyzoo,SP,0.9,"[1790, 210]",16.0,16.0,0.058294177055358894,1.0,2.0,-1.0166025580803668,0.34396111440891225,0.0031208772812201706,-1.6907539544040957,-0.3424511617566378
