data,method,target_coverage,N,N_h_l,N_h_r,c,p,q,coef_rob,se_rob,pv_rob,ci_rob_l,ci_rob_u
galaxyzoo,OVA,0.1,"[227, 1773]",227.0,930.0,-0.9997574734508816,1.0,2.0,0.00015040198340343647,0.1357559422309265,0.9991160357775078,-0.26592635547651267,0.26622715944331954
galaxyzoo,OVA,0.2,"[409, 1591]",409.0,741.0,-0.997820094274357,1.0,2.0,0.06925367370302149,0.141412576827257,0.6243265093108898,-0.20790988383940567,0.34641723124544865
galaxyzoo,OVA,0.3,"[640, 1360]",640.0,505.0,-0.9878458368126303,1.0,2.0,0.021717419648985214,0.1118329612671089,0.8460230735982618,-0.19747115671901108,0.2409059960169815
galaxyzoo,OVA,0.4,"[827, 1173]",827.0,333.0,-0.9596069809049367,1.0,2.0,0.03539192663913737,0.12503735173579966,0.7771378700324386,-0.20967677948529678,0.2804606327635715
galaxyzoo,OVA,0.5,"[1035, 965]",1035.0,165.0,-0.8835098836570978,1.0,2.0,0.10757054687681133,0.13297486203970116,0.4185416046850158,-0.15305539357018533,0.368196487323808
galaxyzoo,OVA,0.6,"[1242, 758]",80.0,81.0,-0.6275412440299988,1.0,2.0,0.2722058553839314,0.20577955097473494,0.18590082170475708,-0.13111465328137328,0.675526364049236
galaxyzoo,OVA,0.7,"[1427, 573]",65.0,55.0,-0.1809771984815598,1.0,2.0,0.3793794139815938,0.21983497212311587,0.08439304465803406,-0.05148921392208006,0.8102480418852677
galaxyzoo,OVA,0.8,"[1600, 400]",42.0,64.0,0.39731629490852394,1.0,2.0,0.4360123395626776,0.30941876634105153,0.15879570595367853,-0.17043729860659773,1.042461977731953
galaxyzoo,OVA,0.9,"[1794, 206]",71.0,206.0,0.8623336479067802,1.0,2.0,-0.173966206723014,0.22584724909053971,0.4411322742810181,-0.6166186809479184,0.26868626750189034
galaxyzoo,ASM,0.1,"[226, 1774]",226.0,322.0,-0.9974204249563627,1.0,2.0,-0.00962236653694093,0.20796864346461194,0.9630963632069522,-0.4172334176412316,0.39798868456734976
galaxyzoo,ASM,0.2,"[396, 1604]",396.0,165.0,-0.9606230329722166,1.0,2.0,0.30879161101222785,0.13950199598134774,0.02686124683786025,0.035372723117334914,0.5822104989071208
galaxyzoo,ASM,0.3,"[578, 1422]",79.0,79.0,-0.8124986462295055,1.0,2.0,0.18793891392867745,0.22363321033222308,0.4006902546930111,-0.2503741240695505,0.6262519519269054
galaxyzoo,ASM,0.4,"[817, 1183]",139.0,127.0,-0.5328259855508802,1.0,2.0,-0.28625726072651314,0.1756817801324065,0.10322672124606223,-0.6305872225259144,0.05807270107288803
galaxyzoo,ASM,0.5,"[981, 1019]",154.0,308.0,-0.32546211779117584,1.0,2.0,0.19766007963343146,0.13229283157534108,0.13514679749832442,-0.06162910566706031,0.45694926493392324
galaxyzoo,ASM,0.6,"[1170, 830]",260.0,440.0,-0.1942276835441589,1.0,2.0,-0.1235112678965905,0.09486410593654074,0.19292286496589195,-0.3094414989578027,0.06241896316462167
galaxyzoo,ASM,0.7,"[1357, 643]",449.0,368.0,-0.10810696482658387,1.0,2.0,-0.0036254891512945697,0.07815209230970187,0.9629992681908981,-0.15680077539475995,0.1495497970921708
galaxyzoo,ASM,0.8,"[1588, 412]",507.0,164.0,0.0035743117332458114,1.0,2.0,-0.08546506150516464,0.10179556306302262,0.40114643672379147,-0.2849806988946648,0.11405057588433554
galaxyzoo,ASM,0.9,"[1793, 207]",62.0,61.0,0.3781559199094776,1.0,2.0,0.36007366390932294,0.25281819919326676,0.15437715609039857,-0.13544090114575325,0.8555882289643991
xray-airspace,RS,0.1,"[130, 723]",69.0,92.0,-0.1420764923095703,1.0,2.0,0.011961442640265108,0.20979665800707867,0.954533678460565,-0.39923245113047584,0.42315533641100606
xray-airspace,RS,0.2,"[228, 625]",105.0,76.0,0.0265085697174072,1.0,2.0,0.3149148589031452,0.1770483253163624,0.07528988323222933,-0.03209348224005615,0.6619232000463465
xray-airspace,RS,0.3,"[302, 551]",67.0,136.0,0.2090739011764526,1.0,2.0,-0.18088936268135147,0.263897637944772,0.4930582645422267,-0.6981192286582953,0.3363405032955924
xray-airspace,RS,0.4,"[375, 478]",61.0,326.0,0.349076896905899,1.0,2.0,-0.2239446638487882,0.1737182993382024,0.19735451103167645,-0.5644262740072132,0.11653694630963685
xray-airspace,RS,0.5,"[467, 386]",141.0,317.0,0.3857920169830322,1.0,2.0,-0.07165050640789772,0.11021392114722234,0.5156250725051821,-0.28766582245139094,0.1443648096355955
xray-airspace,RS,0.6,"[550, 303]",211.0,265.0,0.4080593287944793,1.0,2.0,0.04741281254656515,0.11545217103455177,0.6813140863882039,-0.17886928461811474,0.27369490971124505
xray-airspace,RS,0.7,"[631, 222]",283.0,200.0,0.4298747181892395,1.0,2.0,0.07665111507211797,0.10998239523222093,0.4858404316474837,-0.1389104185164848,0.2922126486607207
xray-airspace,RS,0.8,"[700, 153]",297.0,134.0,0.4526876509189605,1.0,2.0,-0.08055882562377747,0.12053365491649741,0.5039093707236486,-0.3168004481850916,0.15568279693753667
xray-airspace,RS,0.9,"[769, 84]",317.0,78.0,0.4824935495853424,1.0,2.0,0.04855498088349097,0.14401152420464874,0.7359959991527321,-0.23370241991633883,0.3308123816833208
xray-airspace,CC,0.1,"[142, 711]",49.0,36.0,-0.0084655284881591,1.0,2.0,0.3900661296566479,0.32249299067118375,0.22645788473767692,-0.2420085173254839,1.0221407766387798
xray-airspace,CC,0.2,"[218, 635]",45.0,60.0,0.0328242182731628,1.0,2.0,0.5340514664800772,0.2985634355501665,0.07365717985552268,-0.05112211429879476,1.1192250472589491
xray-airspace,CC,0.3,"[298, 555]",80.0,66.0,0.0587040185928344,1.0,2.0,-0.3368648372111237,0.20045871642151292,0.0928659278015488,-0.7297567017844169,0.056027027362169524
xray-airspace,CC,0.4,"[365, 488]",125.0,102.0,0.0843329429626464,1.0,2.0,-0.2744861403997132,0.17176957598152903,0.11004510458084536,-0.6111483229632264,0.062176042163800016
xray-airspace,CC,0.5,"[438, 415]",103.0,102.0,0.1155322790145874,1.0,2.0,0.18415983889420584,0.1781164388245269,0.30116912705077403,-0.16494196625639868,0.5332616440448104
xray-airspace,CC,0.6,"[526, 327]",135.0,104.0,0.1535077095031738,1.0,2.0,-0.02549902852276653,0.1717585209318004,0.8819808610027278,-0.3621395435869643,0.31114148654143126
xray-airspace,CC,0.7,"[580, 273]",107.0,108.0,0.1882385611534118,1.0,2.0,0.05680815905473735,0.17705662462586602,0.7483260308303712,-0.29021644843618766,0.40383276654566236
xray-airspace,CC,0.8,"[672, 181]",57.0,64.0,0.2369199991226196,1.0,2.0,0.2956011680134779,0.27384881730647753,0.280395206044981,-0.24113265111610716,0.832334987143063
xray-airspace,CC,0.9,"[748, 105]",74.0,54.0,0.2775331735610962,1.0,2.0,0.34152935972364507,0.2680327227484198,0.2025898163303751,-0.1838051235414675,0.8668638429887576
xray-airspace,DT,0.1,"[64, 789]",50.0,93.0,0.82864445,1.0,2.0,-0.05293811852485686,0.2573504228663524,0.8370218086145582,-0.5573356787490608,0.45145944169934704
xray-airspace,DT,0.2,"[135, 718]",86.0,121.0,0.84120196,1.0,2.0,-0.042210619079838585,0.17161357358500534,0.8057107405906648,-0.37856704256466345,0.2941458044049863
xray-airspace,DT,0.3,"[217, 636]",148.0,166.0,0.85257757,1.0,2.0,-0.01726680462723995,0.1501308424087915,0.9084358418891977,-0.31151784871712984,0.27698423946264994
xray-airspace,DT,0.4,"[304, 549]",105.0,104.0,0.8638274,1.0,2.0,0.20720682272730206,0.17849480611497087,0.24570033711153094,-0.14263656868550068,0.5570502141401048
xray-airspace,DT,0.5,"[391, 462]",195.0,166.0,0.8762124,1.0,2.0,-0.052636697994777215,0.14053803633130177,0.7080048159275958,-0.3280861876621103,0.22281279167255585
xray-airspace,DT,0.6,"[515, 338]",156.0,99.0,0.8947042,1.0,2.0,0.12406611462528183,0.16556317278123023,0.4536413614967083,-0.2004317411921116,0.44856397044267526
xray-airspace,DT,0.7,"[638, 215]",146.0,87.0,0.9227283,1.0,2.0,-0.20448478266868542,0.17190416624580784,0.23423204276566933,-0.5414107573028548,0.13244119196548398
xray-airspace,DT,0.8,"[729, 124]",37.0,32.0,0.9549166,1.0,2.0,-0.15622452279556454,0.28802646034108986,0.5875454409621944,-0.7207460116586549,0.40829696606752586
xray-airspace,DT,0.9,"[792, 61]",33.0,40.0,0.97765917,1.0,2.0,-0.08501974762798481,0.32279789650270463,0.7922547493592623,-0.7176919990585737,0.5476525038026041
xray-airspace,LCE,0.1,"[130, 723]",63.0,64.0,-0.0029285252094268,1.0,2.0,-0.009258598967286757,0.20469819920519472,0.9639235950522951,-0.41045969710967395,0.39194249917510043
xray-airspace,LCE,0.2,"[216, 637]",83.0,303.0,0.017649620771408,1.0,2.0,-0.18565295354910694,0.1849737465276512,0.3155367806948369,-0.5481948348287442,0.17688892773053028
xray-airspace,LCE,0.3,"[297, 556]",121.0,325.0,0.0270006656646728,1.0,2.0,0.30851466429148133,0.11723788264753589,0.008500208992043052,0.07873263667857763,0.538296691904385
xray-airspace,LCE,0.4,"[375, 478]",153.0,226.0,0.0310539007186889,1.0,2.0,-0.22891724102699995,0.10624316409661841,0.03118893284261326,-0.437150016259951,-0.020684465794048923
xray-airspace,LCE,0.5,"[466, 387]",253.0,185.0,0.0349332988262176,1.0,2.0,-0.046673606469774476,0.10239634983600142,0.6485243211649425,-0.24736676429670112,0.15401955135715217
xray-airspace,LCE,0.6,"[521, 332]",308.0,148.0,0.0380072295665741,1.0,2.0,0.02591987047504196,0.1024320246157256,0.8002337502765969,-0.1748432086353005,0.22668294958538443
xray-airspace,LCE,0.7,"[591, 262]",415.0,119.0,0.0426751673221588,1.0,2.0,0.044562677416530194,0.11528607688793543,0.6990968020213906,-0.18139388120273878,0.2705192360357992
xray-airspace,LCE,0.8,"[661, 192]",400.0,73.0,0.0562528073787689,1.0,2.0,-0.019071543915784472,0.18969287476937924,0.9199163720191736,-0.3908627465876345,0.35271965875606553
xray-airspace,LCE,0.9,"[753, 100]",45.0,44.0,0.0992759466171264,1.0,2.0,-0.25159728332679887,0.301082862398769,0.40335671082388436,-0.841708849990615,0.3385142833370173
xray-airspace,SP,0.1,"[110, 743]",110.0,151.0,0.0373187661170959,1.0,2.0,-0.05532456079931214,0.16106890766127896,0.7312345245216071,-0.3710138188446265,0.2603646972460022
xray-airspace,SP,0.2,"[194, 659]",169.0,125.0,0.0605698227882385,1.0,2.0,0.09401934700811787,0.1698812951501646,0.5799611758154318,-0.23894187313322368,0.4269805671494594
xray-airspace,SP,0.3,"[271, 582]",142.0,110.0,0.0854960083961486,1.0,2.0,0.12440708791995192,0.16737321444286668,0.4573052155412146,-0.203638384364766,0.45245256020466984
xray-airspace,SP,0.4,"[368, 485]",75.0,60.0,0.1209648251533508,1.0,2.0,0.38063726849801705,0.2103876823923258,0.07041707840750723,-0.0317150117817932,0.7929895487778273
xray-airspace,SP,0.5,"[451, 402]",95.0,83.0,0.1607168912887573,1.0,2.0,0.02100228281764005,0.1963870227625135,0.9148339353461703,-0.3639092088279342,0.4059137744632143
xray-airspace,SP,0.6,"[530, 323]",190.0,116.0,0.2031499147415161,1.0,2.0,0.1956984934959981,0.15228012371358562,0.19874975501144398,-0.10276506454393353,0.49416205153592974
xray-airspace,SP,0.7,"[612, 241]",113.0,88.0,0.2713768482208252,1.0,2.0,-0.1402738513611086,0.1765709704424584,0.42694324896019464,-0.4863465941436135,0.2057988914213963
xray-airspace,SP,0.8,"[683, 170]",52.0,50.0,0.3329068422317505,1.0,2.0,0.5033568420815492,0.2598420501988935,0.052725216205510746,-0.005924217977330892,1.0126379021404293
xray-airspace,SP,0.9,"[770, 83]",39.0,34.0,0.4187541007995605,1.0,2.0,-0.4788084319097454,0.28262686112815544,0.09023938109513627,-1.0327469007845336,0.07513003696504261
xray-airspace,OVA,0.1,"[142, 711]",54.0,45.0,-0.2204168736934662,1.0,2.0,0.04499569105887047,0.2635679447190927,0.8644458109594848,-0.47158798806979507,0.561579370187536
xray-airspace,OVA,0.2,"[226, 627]",91.0,85.0,-0.0285612642765045,1.0,2.0,0.2150147600819814,0.21510139202716452,0.31750545421486576,-0.2065762213156922,0.636605741479655
xray-airspace,OVA,0.3,"[301, 552]",57.0,153.0,0.1591194570064544,1.0,2.0,0.1279826004272302,0.2242713585068503,0.5682304194260575,-0.31158118501006704,0.5675463858645274
xray-airspace,OVA,0.4,"[360, 493]",69.0,228.0,0.2387339770793914,1.0,2.0,0.2250260838494499,0.17701731208614874,0.2036541377155967,-0.12192147247948848,0.5719736401783883
xray-airspace,OVA,0.5,"[453, 400]",135.0,267.0,0.2971284985542297,1.0,2.0,0.04701708500797719,0.13543248048460427,0.7284692054681643,-0.2184256990787709,0.3124598690947253
xray-airspace,OVA,0.6,"[538, 315]",170.0,209.0,0.3292311728000641,1.0,2.0,0.03714452950673275,0.141454597112284,0.7928667891408497,-0.24010138628096744,0.31439044529443294
xray-airspace,OVA,0.7,"[610, 243]",206.0,183.0,0.3596782088279724,1.0,2.0,-0.06540063045335298,0.13255830871369495,0.6217493761659088,-0.3252101413837371,0.19440888047703114
xray-airspace,OVA,0.8,"[709, 144]",264.0,123.0,0.3958202302455902,1.0,2.0,-0.19443335416499297,0.12884997775438561,0.13130128628645452,-0.4469746699723759,0.05810796164238996
xray-airspace,OVA,0.9,"[791, 62]",158.0,53.0,0.4468986392021179,1.0,2.0,0.298520346197351,0.21057074364852083,0.15628641129915277,-0.11419072755156612,0.7112314199462682
xray-airspace,ASM,0.1,"[101, 752]",28.0,39.0,0.9998228858748917,1.0,2.0,0.08310155077351078,0.3233075850254084,0.7971513111228598,-0.550569671804911,0.7167727733519326
xray-airspace,ASM,0.2,"[181, 672]",22.0,47.0,0.9999180443592196,1.0,2.0,0.033611035276116086,0.32245065342757084,0.9169818959706715,-0.5983806322333297,0.6656027027855619
xray-airspace,ASM,0.3,"[292, 561]",24.0,34.0,0.999978104632646,1.0,2.0,-0.45692483234839265,0.31757426929944677,0.15020811231241354,-1.0793589625919324,0.16550929789514723
xray-airspace,ASM,0.4,"[391, 462]",92.0,462.0,0.999996237786263,1.0,2.0,-0.10707715213053026,0.24756594329001094,0.665363723872088,-0.5922974847776372,0.37814318051657664
xray-airspace,ASM,0.5,"[468, 385]",164.0,385.0,0.9999995493882352,1.0,2.0,-0.05943793936624142,0.26926962891320194,0.8252967305912613,-0.5871967141665825,0.46832083543409964
xray-airspace,ASM,0.6,"[558, 295]",252.0,295.0,0.9999999961316272,1.0,2.0,0.039127851886399445,0.45030222321637564,0.9307570212009435,-0.843448287776013,0.9217039915488119
xray-airspace,ASM,0.7,"[641, 212]",334.0,212.0,0.9999999999970858,1.0,2.0,-0.3210040157177209,0.4544097740540355,0.4799271741547314,-1.211630807086614,0.5696227756511723
xray-airspace,ASM,0.8,,,,,,,,,,,
xray-airspace,ASM,0.9,,,,,,,,,,,
hatespeech,RS,0.1,"[543, 4413]",543.0,1048.0,-0.9687454428523778,1.0,2.0,0.06784579736728802,0.0754891311686624,0.36878625627325023,-0.08011018094751032,0.21580177568208636
hatespeech,RS,0.2,"[1053, 3903]",991.0,830.0,-0.9435290329158307,1.0,2.0,-0.1453207167133016,0.06535881941510424,0.02618686311856051,-0.27342164883896314,-0.017219784587640036
hatespeech,RS,0.3,"[1485, 3471]",615.0,489.0,-0.9196972474455833,1.0,2.0,-0.039202589878257976,0.08268770277979177,0.6354255804223781,-0.20126750929100237,0.12286232953448642
hatespeech,RS,0.4,"[1965, 2991]",621.0,461.0,-0.8880135536193847,1.0,2.0,0.04267653120554993,0.07828632043240769,0.585661393434207,-0.11076183732413128,0.19611489973523114
hatespeech,RS,0.5,"[2453, 2503]",550.0,377.0,-0.8450928740203381,1.0,2.0,0.15055500342128592,0.08322483135859003,0.0704486074772127,-0.01256266866097025,0.31367267550354205
hatespeech,RS,0.6,"[2954, 2002]",487.0,327.0,-0.7799671083688736,1.0,2.0,-0.06036379675820236,0.09081487259322929,0.5062483749015252,-0.23835767630152538,0.11763008278512066
hatespeech,RS,0.7,"[3464, 1492]",491.0,355.0,-0.6791130032390357,1.0,2.0,-0.020327995817793654,0.08352039264404221,0.8077035916419019,-0.18402495737476043,0.14336896573917313
hatespeech,RS,0.8,"[3985, 971]",828.0,572.0,-0.5271489858627317,1.0,2.0,0.03332492246282914,0.07714987649707256,0.6657774397735252,-0.11788605688314624,0.18453590180880453
hatespeech,RS,0.9,"[4455, 501]",403.0,303.0,-0.3549231037497519,1.0,2.0,-0.01443769672041828,0.10021741898998657,0.8854501331116633,-0.21086022856435244,0.18198483512351588
hatespeech,CC,0.1,"[529, 4427]",381.0,1533.0,-0.11632362604141228,1.0,2.0,0.0020753011503242824,0.07181686617797171,0.9769466364593005,-0.138683170041033,0.14283377234168157
hatespeech,CC,0.2,"[1063, 3893]",808.0,2277.0,-0.07892855405807489,1.0,2.0,0.023455710323957102,0.0461172709574807,0.6110255399794009,-0.06693247981798009,0.1138439004658943
hatespeech,CC,0.3,"[1533, 3423]",1079.0,1919.0,-0.061127024888992305,1.0,2.0,-0.06629357406180636,0.04368328006706698,0.12911625874107158,-0.15191122971983406,0.019324081596221357
hatespeech,CC,0.4,"[2069, 2887]",1631.0,1674.0,-0.045432758331298784,1.0,2.0,-0.010547728997534533,0.03627433083833093,0.7712221321315604,-0.08164411100395379,0.06054865300888472
hatespeech,CC,0.5,"[2512, 2444]",1942.0,1296.0,-0.0338579714298248,1.0,2.0,0.03895143430358328,0.035789904236263846,0.2764468886601217,-0.031195489009631372,0.10909835761679793
hatespeech,CC,0.6,"[3029, 1927]",2365.0,872.0,-0.01976891756057736,1.0,2.0,0.019472869785616354,0.04007155854113757,0.6270009196692528,-0.05906594175940168,0.09801168133063438
hatespeech,CC,0.7,"[3528, 1428]",2916.0,640.0,0.008305579423904379,1.0,2.0,-0.03676480924589265,0.052466735538586974,0.4834739850985875,-0.13959772128791081,0.06606810279612553
hatespeech,CC,0.8,"[3929, 1027]",1904.0,452.0,0.06796458959579464,1.0,2.0,-0.02411566007957755,0.07342100309252089,0.742565969516735,-0.16801818184972242,0.11978686169056732
hatespeech,CC,0.9,"[4459, 497]",353.0,272.0,0.20813103914260864,1.0,2.0,-0.14591768104290537,0.10602354349561015,0.16873613409191635,-0.35372000780761714,0.061884645721806436
hatespeech,DT,0.1,"[461, 4495]",283.0,773.0,0.769813668,1.0,2.0,0.04026426358453705,0.08768517454656322,0.6460968443032231,-0.1315955205048351,0.21212404767390922
hatespeech,DT,0.2,"[993, 3963]",390.0,595.0,0.834589196,1.0,2.0,0.03930192638493524,0.087324746172974,0.6526626273515326,-0.13185143107319572,0.2104552838430662
hatespeech,DT,0.3,"[1479, 3477]",480.0,796.0,0.871586167,1.0,2.0,-0.01585954889769614,0.06956909537388957,0.8196708791010394,-0.15221247026755177,0.1204933724721595
hatespeech,DT,0.4,"[2011, 2945]",670.0,1015.0,0.897048876,1.0,2.0,0.026001455612877367,0.06553500680568829,0.6915468548690911,-0.102444797452859,0.15444770867861374
hatespeech,DT,0.5,"[2535, 2421]",559.0,719.0,0.916194565,1.0,2.0,-0.16481244562751685,0.06563432520630122,0.012036551155308873,-0.29345335918145665,-0.03617153207357701
