data,method,target_coverage,ATT,ci_l_ATT,ci_u_ATT,pv_rob_ATT,acc_hum,acc_ML,acc_system,N,N_h_l,N_h_r,c,p,q,coef_rob,se_rob,pv_rob,ci_rob_l,ci_rob_u
xray-airspace,LCE,0.7,0.16030534351145043,0.09015447637112509,0.23045621065177577,7.505882908828607e-06,0.8238095238095238,0.9082426127527217,0.8874560375146542,"[643, 210]",365.0,65.0,0.050996772944927146,1.0,2.0,0.10585726901023196,0.09076550412913652,0.24350447689010357,-0.07203985012149719,0.2837543881419611
xray-airspace,LCE,0.8,0.203125,0.11908129667647037,0.2871687033235296,2.168712843143216e-06,0.8489208633093526,0.8893557422969187,0.8839390386869871,"[714, 139]",100.0,68.0,0.08033490180969236,1.0,2.0,0.28537755897685235,0.1373051307191719,0.03767080668697184,0.016264447874711263,0.5544906700789934
xray-airspace,LCE,0.9,0.31999999999999995,0.2084285330377763,0.4315714669622238,1.8940993163221355e-08,0.8461538461538461,0.8709677419354839,0.8757327080890973,"[775, 78]",62.0,56.0,0.1100739985704422,1.0,2.0,0.1883066876364916,0.17550628772582513,0.2833006675662382,-0.1556793153664498,0.532292690639433
xray-airspace,SP,0.1,0.03364737550471064,-0.0008091444787838228,0.06810389548820511,0.05562807370952095,0.8431372549019608,0.9554794520547946,0.876905041031653,"[292, 561]",98.0,78.0,0.09112143516540523,1.0,2.0,-0.01534521238902986,0.15174312490979278,0.9194502445369868,-0.3127562721137864,0.2820658473357267
xray-airspace,SP,0.2,0.03793626707132014,1.796778213510042e-05,0.07585456636050526,0.049891538322591016,0.8350515463917526,0.9538043478260869,0.876905041031653,"[368, 485]",98.0,75.0,0.1209648251533508,1.0,2.0,-0.0029538325655191766,0.07665164608503551,0.9692604877513666,-0.15318829824789942,0.14728063311686107
xray-airspace,SP,0.3,0.04295532646048106,0.00137497293912648,0.0845356799818357,0.04289039296988917,0.8249400479616307,0.9426605504587156,0.876905041031653,"[436, 417]",73.0,62.0,0.15415416657924652,1.0,2.0,0.20284266480660706,0.1364929319935845,0.13725166753647175,-0.06467856604509342,0.47036389565830755
xray-airspace,SP,0.4,0.06804123711340204,0.021032932090682112,0.11504954213612203,0.0045552318142242235,0.824,0.9393305439330544,0.8862837045720985,"[478, 375]",141.0,103.0,0.17747309803962705,1.0,2.0,0.04403206395645198,0.14700930241313415,0.7645441565203469,-0.24410087416564819,0.33216500207855215
xray-airspace,SP,0.5,0.08457711442786064,0.03078489063957529,0.13836933821614608,0.0020586583350938217,0.8415841584158416,0.9345454545454546,0.8874560375146542,"[550, 303]",119.0,80.0,0.21793851256370544,1.0,2.0,0.3365515983292897,0.14722883726654928,0.022259632834393594,0.047988379801144565,0.6251148168574349
xray-airspace,SP,0.6,0.13003095975232204,0.06960888513827271,0.1904530343663712,2.4655683510592337e-05,0.8340248962655602,0.9150326797385621,0.8968347010550997,"[612, 241]",70.0,71.0,0.2713768482208252,1.0,2.0,-0.12562471596576175,0.16373529442901735,0.44293720566575745,-0.4465399960446975,0.19529056411317403
xray-airspace,SP,0.7,0.15767634854771784,0.0883771639464982,0.2269755331489376,8.214968720130565e-06,0.8350515463917526,0.91350531107739,0.8921453692848769,"[659, 194]",85.0,69.0,0.3088570684194564,1.0,2.0,0.06396342798107701,0.1289413411316765,0.6198477771964794,-0.18875695675530202,0.31668381271745605
xray-airspace,SP,0.8,0.21764705882352942,0.13325874552382005,0.30203537212323867,4.3045830593344163e-07,0.8017241379310345,0.8941655359565808,0.8909730363423212,"[737, 116]",32.0,36.0,0.38839915394783014,1.0,2.0,-0.2566776493790188,0.23084433309284033,0.2661777297985046,-0.7091242282761536,0.19576892951811597
xray-airspace,SP,0.9,0.253012048192771,0.12724403373276352,0.37878006265277864,8.049208838200758e-05,0.75,0.8757921419518377,0.8722157092614302,"[789, 64]",23.0,23.0,0.43908134102821345,1.0,2.0,0.42084281965471293,0.2790741988196071,0.13155551029519105,-0.12613255904608744,0.9678181983555133
xray-airspace,OVA,0.1,0.05485232067510548,0.019623510929277714,0.09008113042093321,0.002275318797371785,0.874766355140187,0.9213836477987422,0.8839390386869871,"[318, 535]",62.0,247.0,0.1880107000470161,1.0,2.0,-0.18170766456001486,0.13719158637142906,0.1853433127054791,-0.45059823282993194,0.08718290370990223
xray-airspace,OVA,0.2,0.0717703349282297,0.0339688958373975,0.10957177401906186,0.0001982667618030307,0.8864097363083164,0.9194444444444444,0.8909730363423212,"[360, 493]",80.0,266.0,0.2387339770793914,1.0,2.0,0.10043598979292079,0.14801837916723973,0.4974310888877136,-0.1896747024248629,0.39054668201070447
xray-airspace,OVA,0.3,0.08152173913043481,0.04299131018997767,0.12005216807089189,3.370897742155677e-05,0.8985849056603774,0.8834498834498834,0.8909730363423212,"[429, 424]",119.0,275.0,0.2837136164307594,1.0,2.0,-0.056154142055393264,0.11293266978848876,0.6190229306233418,-0.2774981075187859,0.16518982340799934
xray-airspace,OVA,0.4,0.10750507099391482,0.06780763184456148,0.14720251014326807,1.1095629400867663e-07,0.9152046783625731,0.8825831702544031,0.9003516998827668,"[511, 342]",177.0,246.0,0.31689751148223877,1.0,2.0,-0.04157726230579306,0.0763051669491833,0.585835124573334,-0.1911326413605084,0.10797811674892227
xray-airspace,OVA,0.5,0.11499999999999999,0.07197695084612458,0.15802304915387555,1.6148759783448902e-07,0.9241379310344827,0.8774422735346359,0.8921453692848769,"[563, 290]",192.0,211.0,0.339073583483696,1.0,2.0,-0.05672480272865643,0.06356067620072213,0.37215113013904566,-0.18130143891508396,0.0678518334577711
xray-airspace,OVA,0.6,0.15873015873015872,0.11116707339529519,0.20629324406502236,6.114962950906739e-11,0.9218106995884774,0.8737704918032787,0.8968347010550997,"[610, 243]",212.0,190.0,0.3596782088279724,1.0,2.0,-0.16434440554402796,0.07982019884055089,0.03950070038786251,-0.3207891205103335,-0.00789969057772244
xray-airspace,OVA,0.7,0.1728395061728395,0.11746874159767517,0.22821027074800382,9.474773188620005e-10,0.9491525423728814,0.8520710059171598,0.8874560375146542,"[676, 177]",306.0,168.0,0.3855558857321739,1.0,2.0,0.05489248283902359,0.06416707350699999,0.39229552070305895,-0.07087267022803065,0.18065763590607783
xray-airspace,OVA,0.8,0.18055555555555547,0.11729128788320037,0.24381982322791057,2.222596027919873e-08,0.96875,0.8441215323645971,0.8686987104337632,"[757, 96]",180.0,75.0,0.4204299673438072,1.0,2.0,0.010172207550262158,0.06760899460649339,0.8804045280291232,-0.12233898690942765,0.14268340200995197
xray-airspace,OVA,0.9,0.19354838709677424,0.09359488011090178,0.2935018940826466,0.0001474987963465551,0.9607843137254902,0.8416458852867831,0.8522860492379836,"[802, 51]",131.0,44.0,0.45975603535771364,1.0,2.0,0.07508917241734814,0.09255013343706514,0.4171732542680183,-0.10630575588367575,0.256484100718372
xray-airspace,ASM,0.1,0.4162234042553192,0.3700717339802937,0.462375074530345,6.404525051820911e-70,0.8923933209647495,0.8949044585987261,0.8792497069167644,"[314, 539]",37.0,112.0,0.9999846225524607,1.0,2.0,-0.214663570979019,0.23749142763308137,0.36605943864873725,-0.6801382157768591,0.25081107381882106
xray-airspace,ASM,0.2,0.48214285714285715,0.4341656409103286,0.5301200733753858,2.3110846992914085e-86,0.9047619047619048,0.8439897698209718,0.8921453692848769,"[391, 462]",87.0,462.0,0.999996237786263,1.0,2.0,0.0005469112391172093,0.16432694475469362,0.9973444937537809,-0.32152798216958545,0.32262180464781987
xray-airspace,ASM,0.3,0.5846702317290553,0.534408893035797,0.6349315704223132,4.63947921067314e-115,0.9019607843137255,0.8089887640449438,0.8968347010550997,"[445, 408]",138.0,408.0,0.9999990715190137,1.0,2.0,0.0029264650671860792,0.20400909807936654,0.9885549162263764,-0.39692401968687185,0.402776949821244
xray-airspace,ASM,0.4,0.6731601731601732,0.6214995366344285,0.7248208096859179,7.243905327055909e-144,0.9109195402298851,0.7663366336633664,0.876905041031653,"[505, 348]",189.0,348.0,0.9999999572990124,1.0,2.0,-0.017806274286266355,0.22211965928291116,0.9361058410206129,-0.45315280673908015,0.41754025816654744
xray-airspace,ASM,0.5,0.7298701298701298,0.6768500159305234,0.7828902438097366,2.4906968259786287e-160,0.9244604316546763,0.7043478260869566,0.8417350527549824,"[575, 278]",277.0,278.0,0.9999999989721032,1.0,2.0,-0.05414882275411281,0.350988760382844,0.8773928371080253,-0.742074152082846,0.6337765065746204
xray-airspace,ASM,0.6,0.7999999999999999,0.7470020220965714,0.8529979779034291,2.2967390358702035e-192,0.9575471698113207,0.6489859594383776,0.7889800703399765,"[641, 212]",342.0,212.0,0.9999999999970858,1.0,2.0,0.0773268109352685,0.4088959053732781,0.8500056336523674,-0.7240944370222545,0.8787480588927915
xray-airspace,ASM,0.7,0.8584905660377358,0.8029471855789312,0.9140339464965406,1.3906803676019057e-201,0.9705882352941176,0.5899581589958159,0.7256740914419695,"[717, 136]",418.0,136.0,0.9999999999999988,1.0,2.0,0.28973686877573657,0.2684914591930031,0.2805303098257417,-0.23649672139915512,0.8159704589506283
xray-airspace,ASM,0.8,0.8869565217391304,0.8192025050475387,0.9547105384307222,3.481519576945178e-145,0.9739130434782609,0.5785907859078591,0.6318874560375146,,,,,,,,,,,
xray-airspace,ASM,0.9,0.8869565217391304,0.8192025050475387,0.9547105384307222,3.481519576945178e-145,0.9739130434782609,0.5785907859078591,0.6318874560375146,,,,,,,,,,,
hatespeech,RS,0.1,0.03829594380240198,0.025932736697662405,0.05065915090714162,1.2701119898506908e-09,0.8901164526724396,0.970130678282514,0.9118240516545602,"[1607, 3349]",985.0,681.0,-0.9125557020306588,1.0,2.0,-0.015912517411753813,0.030807559788686018,0.6054958833331061,-0.07629422504914281,0.04446919022563518
hatespeech,RS,0.2,0.04611837048424283,0.03245718928662482,0.059779551681860985,3.6759544736396344e-11,0.8859913072550987,0.9709923664122138,0.914043583535109,"[1965, 2991]",853.0,594.0,-0.8878740938380361,1.0,2.0,-0.017840683101010057,0.03980123899668428,0.6539768113459181,-0.09584967807458236,0.06016831187256225
hatespeech,RS,0.3,0.05445116681071738,0.03943569979975432,0.0694666338216804,1.1816977418492654e-12,0.8848048503220917,0.9663357790246008,0.9158595641646489,"[2317, 2639]",633.0,452.0,-0.8573891976848245,1.0,2.0,0.06526383375287526,0.04379124659853245,0.13613493627669124,-0.020565432418360494,0.15109309992411102
hatespeech,RS,0.4,0.06954195921096629,0.05263122586787898,0.08645269255405348,7.632306748086492e-16,0.8780596350689809,0.9664082687338501,0.9196933010492333,"[2709, 2247]",529.0,382.0,-0.8147164136171341,1.0,2.0,-0.0006655639421631054,0.0438768122881998,0.9878974154794034,-0.08666253578345919,0.08533140789913297
hatespeech,RS,0.5,0.09109069117059532,0.07188271604403265,0.1102986662971579,1.4746972959776083e-20,0.8707592891760905,0.9632139399806389,0.923728813559322,"[3099, 1857]",1028.0,542.0,-0.7566111795604229,1.0,2.0,-0.011245598902780873,0.043844946390895145,0.7975758714064628,-0.09718011473302478,0.07468891692746303
hatespeech,RS,0.6,0.1238761238761239,0.10096189304529465,0.1467903547069531,3.1193602490659237e-26,0.8671140939597315,0.9564339296018465,0.9277643260694108,"[3466, 1490]",652.0,433.0,-0.6787300892174244,1.0,2.0,0.10125564459891456,0.04363215991500518,0.020304908561671442,0.015738182597812178,0.18677310660001695
hatespeech,RS,0.7,0.17225201072386065,0.1445303487916612,0.1999736726560601,4.04749167419095e-34,0.8471337579617835,0.945294270158154,0.9295803066989508,"[3857, 1099]",690.0,482.0,-0.5702798180282116,1.0,2.0,-0.12999947116857236,0.05081429719657415,0.01051778368704207,-0.2295936635735723,-0.030405278763572394
hatespeech,RS,0.8,0.23171987641606584,0.19496622630219343,0.26847352652993833,4.468502517876905e-35,0.8530612244897959,0.9324804548685146,0.9231234866828087,"[4221, 735]",541.0,437.0,-0.44484807737171644,1.0,2.0,0.07028885102597604,0.057469302393973735,0.22130410391047495,-0.04234891188285399,0.18292661393480608
hatespeech,RS,0.9,0.29540918163672647,0.24248587989116155,0.3483324833822916,7.403870339619829e-28,0.8328981723237598,0.9079378963481304,0.9075867635189669,"[4573, 383]",251.0,213.0,-0.29857856035232544,1.0,2.0,-0.15981148567395276,0.09093517073538658,0.07884587608615516,-0.3380411452433112,0.01841817389540565
hatespeech,CC,0.1,0.037045403207589866,0.025016039329360584,0.04907476708581901,1.5811017071144088e-09,0.9115853658536586,0.9200477326968973,0.9079903147699758,"[1676, 3280]",959.0,1536.0,-0.0559474229812622,1.0,2.0,-0.02072123337256948,0.021751292950488554,0.3407706003733786,-0.06335298417270702,0.021910517427568055
hatespeech,CC,0.2,0.04726432057539165,0.034255530158977386,0.060273110991806024,1.07100809361999e-12,0.9064773120886733,0.9299178347027549,0.9120258272800645,"[2069, 2887]",1457.0,1531.0,-0.04541876912117,1.0,2.0,-0.016107333487382025,0.01825198881080102,0.37750786096113986,-0.051880574202780076,0.019665907228016026
hatespeech,CC,0.3,0.05784399649430316,0.04378470258475895,0.07190329040384753,7.392361369693887e-16,0.9036285602809208,0.9323025491015462,0.9148506860371267,"[2393, 2563]",1635.0,1252.0,-0.03685504198074335,1.0,2.0,0.02078200439010658,0.02056936506996745,0.3123335389131833,-0.019533210331885834,0.06109721911209899
hatespeech,CC,0.4,0.07100796674748866,0.05487322750296948,0.08714270599200795,6.3714326222808784e-18,0.8972602739726028,0.9374548083875632,0.9162631154156577,"[2766, 2190]",1841.0,945.0,-0.027324348688125548,1.0,2.0,0.02009617699743038,0.018912422657795556,0.287967304861772,-0.016971490272248195,0.05716384426710896
hatespeech,CC,0.5,0.0879705400981996,0.06970949233778195,0.10623158785861733,3.660602662021531e-21,0.8855721393034826,0.9408960915157293,0.9182808716707022,"[3147, 1809]",2291.0,726.0,-0.015486806631088201,1.0,2.0,-0.019668454156488435,0.023605136013673117,0.4047163000164118,-0.06593367059345712,0.026596762280480253
hatespeech,CC,0.6,0.11676180591593155,0.09449609879156118,0.13902751304030184,8.84635899766088e-25,0.876750700280112,0.9390589569160998,0.9202986279257466,"[3528, 1428]",1510.0,375.0,0.0083190500736236,1.0,2.0,0.06635605250238541,0.040568291352533904,0.1019101405076823,-0.013156337462908757,0.14586844246767958
hatespeech,CC,0.7,0.1603641456582633,0.13254380155023035,0.18818448976629623,1.3458684571824768e-29,0.8680430879712747,0.9333680374804789,0.9211057304277643,"[3842, 1114]",1947.0,443.0,0.05137419700622555,1.0,2.0,-0.0433506522913083,0.057485913772187654,0.45078369695720133,-0.15602097290317118,0.06931966832055458
hatespeech,CC,0.8,0.2122687439143135,0.17747588608069337,0.24706160174793385,5.9249344485103084e-33,0.8691099476439791,0.9224713740458015,0.9188861985472155,"[4192, 764]",318.0,249.0,0.1290657520294189,1.0,2.0,0.03984081924723637,0.05424349966216554,0.46265564293750916,-0.06647448648601867,0.1461561249804914
hatespeech,CC,0.9,0.317907444668008,0.2661180468986071,0.3696968424374093,2.436774607355029e-33,0.8792650918635171,0.9025136612021858,0.9067796610169492,"[4575, 381]",192.0,168.0,0.2486564964056015,1.0,2.0,-0.26736521600428365,0.09765086003821877,0.006181954026015177,-0.45875738473855404,-0.07597304727001325
hatespeech,DT,0.1,0.08921023359288094,0.0761902895865644,0.10223017759919753,4.07195941616053e-41,0.9344066785927251,0.704119850187266,0.8926553672316384,"[1602, 3354]",396.0,596.0,0.878511795,1.0,2.0,-0.05065491490742513,0.04524929325401018,0.26294261690956555,-0.1393419000111763,0.03803207019632604
hatespeech,DT,0.2,0.07797123391370175,0.06459713141305172,0.09134533641435182,3.078541570659171e-30,0.9381583418280666,0.7188276204669647,0.87409200968523,"[2013, 2943]",698.0,1110.0,0.8971160275000001,1.0,2.0,-0.014796637469514984,0.034264049039228875,0.6658566332992373,-0.08195293955091781,0.052359664611887846
hatespeech,DT,0.3,0.07362668967500718,0.05998706218267599,0.08726631716733838,3.6942009928540024e-26,0.9417249417249417,0.7325776658270361,0.8633979015334947,"[2382, 2574]",513.0,676.0,0.9112615075,1.0,2.0,0.046451289031414156,0.040906156798524634,0.25614184647635574,-0.03372330503964241,0.12662588310247072
hatespeech,DT,0.4,0.062478777589134116,0.048254424186267436,0.0767031309920008,7.375962983139534e-18,0.9461467038068709,0.7483940042826552,0.8488700564971752,"[2802, 2154]",617.0,723.0,0.924127615,1.0,2.0,-0.015395325033771057,0.037257424769955444,0.6794491334614507,-0.08841853573959424,0.057627885672052126
hatespeech,DT,0.5,0.052457662123089666,0.03742883379020137,0.0674864904559779,7.85358768112877e-12,0.9541899441340782,0.7634238787113077,0.8373688458434221,"[3166, 1790]",556.0,653.0,0.934500245,1.0,2.0,0.013583886451860927,0.043869321828583996,0.7568314469082968,-0.07239840435836054,0.09956617726208239
hatespeech,DT,0.6,0.05491631799163177,0.03853093919682932,0.07130169678643432,5.068642613476648e-11,0.9561281337047354,0.7741477272727273,0.8329297820823245,"[3520, 1436]",611.0,667.0,0.9439984699999999,1.0,2.0,-0.009645384475706287,0.02649037215841343,0.7157765724698966,-0.061565559843259184,0.04227479089184661
hatespeech,DT,0.7,0.05219206680584554,0.03402916359543445,0.07035497001625655,1.7806910561682972e-08,0.9579439252336449,0.7846114256304684,0.8268765133171913,"[3886, 1070]",673.0,633.0,0.95260915,1.0,2.0,-0.02044330633985325,0.03493332538714346,0.5584070030510488,-0.08891136595887317,0.048024753279166665
hatespeech,DT,0.8,0.048603929679420954,0.026684187252813615,0.07052367210602817,1.386785660840026e-05,0.9647887323943662,0.7951012717852096,0.821226795803067,"[4246, 710]",570.0,470.0,0.961806,1.0,2.0,0.014651076672765218,0.031870776111610086,0.6457297474131485,-0.04781449666533006,0.07711665001086049
hatespeech,DT,0.9,0.03440860215053765,0.005931585736821787,0.06288561856425348,0.017874275236139988,0.9689265536723164,0.8024771838331161,0.8149717514124294,"[4602, 354]",296.0,203.0,0.9721193,1.0,2.0,-0.04117251402335764,0.04970959222667577,0.4075227334547402,-0.13860152447381438,0.056256496427099095
hatespeech,LCE,0.1,0.04160143144710349,0.029228614161847626,0.053974248732359474,4.397208963062246e-11,0.9029961435775734,0.9381703470031546,0.9085956416464891,"[1585, 3371]",1132.0,1523.0,-0.112918846309185,1.0,2.0,0.00453023522413587,0.030424858320784842,0.8816332202052464,-0.05510139131933621,0.06416186176760795
hatespeech,LCE,0.2,0.04679989881102953,0.03332393154376749,0.060275866078291704,9.99015044178802e-12,0.902317880794702,0.9416322314049587,0.9083938660209847,"[1936, 3020]",1234.0,1416.0,-0.08209770172834392,1.0,2.0,0.0003602274140477313,0.0278316111681899,0.9896731861637369,-0.05418872810732721,0.05490918293542267
hatespeech,LCE,0.3,0.06042208730847065,0.045616227521434245,0.07522794709550702,1.2591325628094247e-15,0.900375939849624,0.9429442508710801,0.9132364810330912,"[2296, 2660]",1595.0,1646.0,-0.05060749500989907,1.0,2.0,0.028523308192028418,0.02301996997471553,0.21532031589307876,-0.016595003883607434,0.07364162026766427
hatespeech,LCE,0.4,0.07643944407677039,0.0601895805896767,0.092689307563864,2.979854382464735e-20,0.8976825535636205,0.9385537654552267,0.9176755447941889,"[2669, 2287]",1410.0,1243.0,-0.02134704589843745,1.0,2.0,0.051993039305451294,0.023209963933446962,0.025083315500971145,0.0065023459134216435,0.09748373269748095
hatespeech,LCE,0.5,0.09423459244532806,0.07570871480189659,0.11276047008875939,2.069690751566064e-23,0.8890649762282092,0.930786810316683,0.9188861985472155,"[3063, 1893]",1477.0,1139.0,0.0148037523031234,1.0,2.0,-0.021017677585659866,0.02933826302287475,0.47374974021124194,-0.0785196164794576,0.03648426130813786
hatespeech,LCE,0.6,0.11149312377210208,0.0900932451889194,0.13289300235528492,1.7632051731497634e-24,0.8841826604897419,0.9239477503628447,0.9168684422921711,"[3445, 1511]",892.0,717.0,0.05266563594341275,1.0,2.0,-0.06939287437642427,0.03636874510979888,0.05638656553197151,-0.1406743049545473,0.0018885562016987406
hatespeech,LCE,0.7,0.1342592592592593,0.10826011420389356,0.16025840431462504,4.4479286397489385e-24,0.8902877697841727,0.9146722164412071,0.9120258272800645,"[3844, 1112]",1076.0,656.0,0.0948081165552139,1.0,2.0,0.031107007819940913,0.03985439588603425,0.4350870044539479,-0.04700617274228751,0.10922018838216933
hatespeech,LCE,0.8,0.1846938775510204,0.15110009518054335,0.2182876599214975,4.488189794396854e-27,0.8836206896551724,0.9030516431924883,0.9075867635189669,"[4260, 696]",1077.0,519.0,0.1518402323126793,1.0,2.0,-0.038836784257216816,0.04158988968036845,0.3504052673787993,-0.12035147015173303,0.0426779016372994
hatespeech,LCE,0.9,0.22157996146435455,0.1740919651646312,0.26906795776407777,5.950199856997094e-20,0.8894009216589862,0.8914197257850509,0.8942695722356739,"[4522, 434]",541.0,307.0,0.2075487300753593,1.0,2.0,-0.015310955693752515,0.05429093664177829,0.7779306358445313,-0.12171923619858391,0.09109732481107888
hatespeech,SP,0.1,0.03604415408875872,0.02359801243978466,0.04849029573773276,1.3781969844972221e-08,0.8900302114803625,0.9775212636695019,0.910411622276029,"[1646, 3310]",1646.0,812.0,0.020232528448104824,1.0,2.0,-0.022797885513430316,0.03400872637676871,0.5026321557110742,-0.08945376437197435,0.04385799334511371
hatespeech,SP,0.2,0.046983311938382566,0.0331038131130266,0.060862810763738506,3.2527621945513465e-11,0.8858307849133538,0.9786388474913065,0.9150524616626311,"[2013, 2943]",1229.0,555.0,0.028473213315010022,1.0,2.0,-0.015349674932598978,0.03371103205549565,0.6488711914038525,-0.08142208364304572,0.050722733777847764
hatespeech,SP,0.3,0.058394160583941535,0.043009798029602864,0.07377852313828034,1.0114239408367566e-13,0.8790951638065523,0.9753344481605352,0.9184826472962067,"[2392, 2564]",555.0,381.0,0.041112944483757005,1.0,2.0,0.05380522545093114,0.03868727083123636,0.1642941653281823,-0.02202043203843909,0.12963088294030137
hatespeech,SP,0.4,0.0764266304347827,0.059062633945603266,0.0937906269239619,6.316486556539477e-18,0.872562358276644,0.9705561613958561,0.9235270379338176,"[2751, 2205]",364.0,247.0,0.0573648810386657,1.0,2.0,0.11396500149879052,0.05726952153378263,0.04659352526901814,0.0017188018807354766,0.22621120111684556
hatespeech,SP,0.5,0.09584013050570961,0.07576124515864599,0.11591901585277323,8.339391620743542e-21,0.8589055793991416,0.9647477360931436,0.9255447941888619,"[3092, 1864]",191.0,143.0,0.08236771821975705,1.0,2.0,0.15176085496035885,0.0877357068606641,0.08367491856548988,-0.02019797064470652,0.3237196805654242
hatespeech,SP,0.6,0.11719939117199396,0.09348957972695719,0.14090920261703055,3.382742485329615e-22,0.858,0.9594907407407407,0.9247376916868443,"[3456, 1500]",374.0,289.0,0.1265340447425842,1.0,2.0,0.15678825184941525,0.07681927429820087,0.041250680876099274,0.006225240906438112,0.3073512627923924
hatespeech,SP,0.7,0.1654485049833887,0.1368439530077864,0.1940530569589909,8.661932581427699e-30,0.8503100088573959,0.9440815259994774,0.9283696529459241,"[3827, 1129]",414.0,305.0,0.1943119466304779,1.0,2.0,0.024402468756732576,0.06940232726533041,0.7251316673936395,-0.11162359312657724,0.1604285306400424
hatespeech,SP,0.8,0.20117762512266935,0.16415566171776433,0.23819958852757425,1.735075927095786e-26,0.8448717948717949,0.9291187739463601,0.9194915254237288,"[4176, 780]",324.0,280.0,0.2844214290380478,1.0,2.0,-0.06038932127519381,0.07283345952741474,0.407023741788475,-0.20314027881838237,0.08236163626799475
hatespeech,SP,0.9,0.2549019607843137,0.19978797719192595,0.3100159443767014,1.2480346650231391e-19,0.8364611260053619,0.9057385991708488,0.9043583535108959,"[4583, 373]",197.0,173.0,0.4060910940170288,1.0,2.0,0.016750336840992253,0.10486039923139896,0.8730863658098464,-0.18877226905704128,0.2222729427390258
hatespeech,OVA,0.1,0.03818888634804485,0.025744062094591888,0.05063371060149774,1.8049232279261407e-09,0.9047048246928379,0.9499691167387276,0.9110169491525424,"[1619, 3337]",438.0,405.0,-0.5721844248473644,1.0,2.0,-0.008719914791374794,0.051689770714748624,0.866034894290015,-0.11003000376141531,0.09259017417866572
