data,method,target_coverage,ATT,ci_l_ATT,ci_u_ATT,pv_rob_ATT,acc_hum,acc_ML,acc_system,N,N_h_l,N_h_r,c,p,q,coef_rob,se_rob,pv_rob,ci_rob_l,ci_rob_u
hatespeech,OVA,0.2,0.044336237826755553,0.030823594023139562,0.05784888163037145,1.2691433716742717e-10,0.9014512318596017,0.9533366783743101,0.912227602905569,"[1993, 2963]",522.0,492.0,-0.44960304349660873,1.0,2.0,-0.0256367108765565,0.03936765775118182,0.5149093215098713,-0.10279590222457197,0.051522480471458965
hatespeech,OVA,0.3,0.05902777777777779,0.04436640198464285,0.0736891535709127,2.998726325849079e-15,0.8955807587016035,0.9520633597332222,0.9184826472962067,"[2399, 2557]",548.0,438.0,-0.31538163125514984,1.0,2.0,-0.06744407086745796,0.03953203564391531,0.08799669173629238,-0.14492543696508564,0.010037295230169732
hatespeech,OVA,0.4,0.07523616734143046,0.05884238209126801,0.09162995259159298,2.3648421525035283e-19,0.8894449499545041,0.948150833937636,0.922316384180791,"[2758, 2198]",515.0,429.0,-0.16589447855949396,1.0,2.0,-0.02383302158824452,0.03925715626184539,0.5437845160074323,-0.10077563399692253,0.0531095908204335
hatespeech,OVA,0.5,0.09390444810543663,0.07481801345268396,0.11299088275818919,5.265801466454335e-22,0.8837209302325582,0.9452848406823302,0.9233252623083131,"[3107, 1849]",805.0,739.0,0.0020263791084289,1.0,2.0,-0.021701666670878694,0.04317756616864321,0.6152354004747724,-0.10632814130151448,0.06292480795975709
hatespeech,OVA,0.6,0.11298568507157469,0.09065739977463577,0.1353139703685135,3.4828611917480066e-23,0.8806584362139918,0.9331046312178388,0.9219128329297821,"[3498, 1458]",655.0,677.0,0.18387676775455475,1.0,2.0,0.05194464317640435,0.03991944058446121,0.19317742922076608,-0.02629602265212619,0.13018530900493488
hatespeech,OVA,0.7,0.13757700205338808,0.11054932450934744,0.16460467959742883,1.9284788432075374e-23,0.8704566635601119,0.921452485191862,0.9178773204196933,"[3883, 1073]",311.0,333.0,0.3692059144377708,1.0,2.0,0.03285755980309979,0.07179016573216594,0.6471759856482151,-0.10784857947610701,0.1735636990823066
hatespeech,OVA,0.8,0.1652892561983471,0.1304443073596029,0.20013420503709142,1.4417216813121717e-20,0.8684931506849315,0.9126833885470894,0.9096045197740112,"[4226, 730]",278.0,282.0,0.5245212875306606,1.0,2.0,0.06540638275455946,0.07666861175487948,0.39360103029171367,-0.08486133502968854,0.21567410053880745
hatespeech,OVA,0.9,0.21255060728744946,0.16247049898539154,0.2626307155895071,8.908118548648969e-17,0.8867924528301887,0.8948745910577972,0.8985068603712671,"[4585, 371]",242.0,191.0,0.6775457337498665,1.0,2.0,-0.1367097302394904,0.0783084117965903,0.08084814181719155,-0.2901913970473389,0.016771936568358098
hatespeech,ASM,0.1,0.07793087869889315,0.06446919381255434,0.09139256358523201,7.727584069114257e-30,0.8967800180559735,0.9534598897734231,0.9110169491525424,"[1633, 3323]",418.0,356.0,-0.34895206242799753,1.0,2.0,0.047553557816648384,0.04859578234787205,0.3278007980345248,-0.04769242538572814,0.14279954101902492
hatespeech,ASM,0.2,0.09187817258883246,0.07722922060463601,0.10652712457302903,9.890959173509706e-35,0.8942048517520216,0.9557344064386318,0.9144471347861178,"[1988, 2968]",1004.0,855.0,-0.20161549746990198,1.0,2.0,0.018637517135879245,0.034136699572030235,0.5850885069864418,-0.048269184576363894,0.08554421884812238
hatespeech,ASM,0.3,0.10667443893908479,0.09042206779838288,0.12292681007978676,7.133419212989153e-38,0.8900422914263745,0.9524416135881104,0.9152542372881356,"[2355, 2601]",959.0,820.0,-0.05592766404151912,1.0,2.0,-0.002089924154731415,0.03576155335070433,0.9533977311309096,-0.07218128075331959,0.06800143244385676
hatespeech,ASM,0.4,0.12933647692825867,0.11134428386879788,0.14732866998771946,4.428146284413383e-45,0.8839085611833258,0.9526605504587156,0.9188861985472155,"[2725, 2231]",502.0,493.0,0.11419692635536191,1.0,2.0,-0.035239265530397246,0.040335182490545254,0.38230303538093147,-0.11429477052171655,0.04381623946092206
hatespeech,ASM,0.5,0.15891629599676504,0.13823259103865979,0.17960000095487053,3.025678261716628e-51,0.8772222222222222,0.9489860583016476,0.9207021791767555,"[3156, 1800]",389.0,349.0,0.3094470202922821,1.0,2.0,0.013512219966202554,0.03985848223102434,0.7346060542843802,-0.06460896968503485,0.09163340961743996
hatespeech,ASM,0.6,0.2022357723577236,0.17775720339942505,0.2267143413160221,5.675477033445441e-59,0.8705137227304715,0.9425742574257425,0.9217110573042776,"[3535, 1421]",207.0,187.0,0.5016991719603539,1.0,2.0,-0.14516971133193057,0.07753990134896052,0.061179816563853254,-0.29714512534068194,0.006805702676820791
hatespeech,ASM,0.7,0.28078817733990147,0.2502671700149715,0.31130918466483143,1.1057547151943639e-72,0.8641509433962264,0.9258213552361396,0.9219128329297821,"[3896, 1060]",272.0,366.0,0.6842313967645168,1.0,2.0,0.03947405880203814,0.07312326703922026,0.5893149780869641,-0.1038449110267384,0.18279302863081467
hatespeech,ASM,0.8,0.3591101694915254,0.3202672512631198,0.3979530877199315,2.2063072940845083e-73,0.8705357142857143,0.900093370681606,0.9098062953995157,"[4284, 672]",293.0,373.0,0.8258742745965719,1.0,2.0,0.061039187443862275,0.07960157050017942,0.4431951833837753,-0.09497702384931542,0.21705539873703997
hatespeech,ASM,0.9,0.4684684684684685,0.41382193051290583,0.5231150064240311,2.3521090473381907e-63,0.8757396449704142,0.8757037678648766,0.8833736884584342,"[4618, 338]",349.0,338.0,0.9144536973908544,1.0,2.0,-0.039703097633482676,0.0691729496630428,0.5659890834777472,-0.17527958767744864,0.09587339241048329
synth,RS,0.1,0.1296379079123826,0.11083808852765518,0.1484377272971101,1.2699715482645182e-41,0.830237957051654,0.8815958815958816,0.8148,"[1554, 3446]",498.0,443.0,-0.23912204056978226,1.0,2.0,0.05551877478528677,0.07722659526869055,0.47219794499702905,-0.09584257058999804,0.20688012016057158
synth,RS,0.2,0.16617063492063489,0.1463803188740855,0.18596095096718426,7.476082504221831e-61,0.8420195439739414,0.8704663212435233,0.8328,"[1930, 3070]",716.0,579.0,-0.09299714118242258,1.0,2.0,-0.10968941556148448,0.06446811059990555,0.08885808613892256,-0.23604459048864426,0.016665759365675298
synth,RS,0.3,0.20196353436185133,0.18084588928689513,0.22308117943680758,2.143831634095929e-78,0.8618763961280714,0.8595505617977528,0.8428,"[2314, 2686]",719.0,762.0,0.08404950052499766,1.0,2.0,-0.01863961882566012,0.062081657317580266,0.763991368223269,-0.14031743126867494,0.1030381936173547
synth,RS,0.4,0.2511400651465798,0.22860283298439818,0.2736772973087612,9.560345003121576e-106,0.8748408994484514,0.8490351872871736,0.853,"[2643, 2357]",458.0,539.0,0.22770839929580688,1.0,2.0,-0.10090035352274107,0.06036475872708872,0.094620803186199,-0.21921310656328488,0.01741239951780274
synth,RS,0.5,0.31880108991825606,0.29483650423341345,0.3427656756030991,7.301160632650802e-150,0.8884910485933504,0.8164203612479475,0.8626,"[3045, 1955]",449.0,528.0,0.3845949098467827,1.0,2.0,-0.059056105057521346,0.06265570314098791,0.3459113530527024,-0.1818590266398908,0.0637468165248481
synth,RS,0.6,0.36307837582625124,0.33745815597017725,0.38869859568232534,8.51969575723723e-170,0.8980612883051907,0.7885915907086151,0.8526,"[3401, 1599]",369.0,477.0,0.5094854384660721,1.0,2.0,0.005029708050299897,0.048994401813418735,0.9182337484907162,-0.09099755494808473,0.10105697104868452
synth,RS,0.7,0.3902439024390244,0.36141469758513994,0.4190731072929093,4.269695947284636e-155,0.8957771787960467,0.7504502186776434,0.8236,"[3887, 1113]",359.0,386.0,0.6386198364198208,1.0,2.0,0.05310499939873847,0.04381678263517522,0.22552060285805398,-0.03277431648462499,0.13898431528210192
synth,RS,0.8,0.3751263902932256,0.3383421461930446,0.41191063439340614,7.040172058433238e-89,0.8944444444444445,0.7282710280373832,0.773,"[4280, 720]",266.0,255.0,0.726763878017664,1.0,2.0,0.15094334007736743,0.0573578636180225,0.008498216921876293,0.038523993155883035,0.2633626869988518
synth,RS,0.9,0.38923395445134573,0.33577713694876665,0.4426907719539247,3.315828214472856e-46,0.8900255754475703,0.7149056194402257,0.7364,"[4609, 391]",323.0,267.0,0.8078895825892687,1.0,2.0,-0.07102558398580561,0.07572877927313602,0.3482987764583444,-0.21945126395433553,0.07740009598272432
synth,CC,0.1,0.16365260102701495,0.14489299900916675,0.18241220304486322,1.5337048588163251e-65,0.8197962154294032,0.8594249201277955,0.8158,"[1565, 3435]",956.0,1158.0,0.06097380816936485,1.0,2.0,-0.0040097071881473045,0.050243135869439966,0.9363914970397775,-0.10248444396260217,0.09446502958630756
synth,CC,0.2,0.19095600884738262,0.1712868233096904,0.21062519438507474,9.983821634663629e-81,0.8261725155788783,0.8370066632496156,0.8246,"[1951, 3049]",955.0,1218.0,0.10843926668167107,1.0,2.0,-0.04393845852299316,0.05211382219859831,0.3991586221281014,-0.14607967312896983,0.0582027560829835
synth,CC,0.3,0.22885431400282885,0.20778047702408622,0.24992815098157142,1.580026846549793e-100,0.8378378378378378,0.8213969938107869,0.831,"[2262, 2738]",782.0,1049.0,0.14417974650859827,1.0,2.0,0.07063247763212344,0.055083544390265554,0.19974475746004305,-0.03732928551361038,0.17859424077785724
synth,CC,0.4,0.26393442622950825,0.24143995050484515,0.28642890195417114,5.012763946613214e-117,0.8472340425531915,0.7954716981132075,0.8302,"[2650, 2350]",729.0,900.0,0.18072661757469172,1.0,2.0,0.012276289705691612,0.05133475151619877,0.8109955573131769,-0.08833797442137091,0.11289055383275413
synth,CC,0.5,0.30522701259061424,0.28136088564057893,0.32909313954064967,1.161567709865401e-138,0.8517766497461929,0.7719471947194719,0.8292,"[3030, 1970]",586.0,629.0,0.21368812024593348,1.0,2.0,-0.07658120438543703,0.055080555706685755,0.16442287645281983,-0.18453710981899324,0.031374701048119194
synth,CC,0.6,0.33508353221957043,0.3087628658874248,0.36140419855171585,2.034379088273803e-137,0.8600252206809584,0.7495606326889279,0.8096,"[3414, 1586]",509.0,570.0,0.24705304205417628,1.0,2.0,0.018736340885069147,0.057180880263064365,0.7431627511630552,-0.09333612503483422,0.13080880680497253
synth,CC,0.7,0.36420919974795213,0.33446058224129416,0.3939578172546103,3.088568243006958e-127,0.8679727427597955,0.7216414009409304,0.7848,"[3826, 1174]",424.0,403.0,0.2788322418928146,1.0,2.0,0.0029518515754536345,0.06287950799900582,0.962557404105183,-0.12028971946819603,0.1261934226191033
synth,CC,0.8,0.37799043062200954,0.3420894443988342,0.4138914168451851,1.308050892434878e-94,0.889873417721519,0.7038004750593824,0.7482,"[4210, 790]",365.0,320.0,0.3103788644075393,1.0,2.0,0.02418364861228639,0.0673412710818676,0.719504750072347,-0.10780281738132275,0.15617011460589553
synth,CC,0.9,0.4207547169811321,0.37061041331811484,0.47089902064414935,8.986285149995068e-61,0.8883374689826302,0.6874048292364585,0.7138,"[4597, 403]",233.0,205.0,0.3492894619703293,1.0,2.0,-0.061759116068192954,0.07418230168087098,0.4051089054188364,-0.2071537556529852,0.08363552351659928
synth,DT,0.1,0.1369984482376413,0.11826935870674085,0.15572753776854178,1.291778053877965e-46,0.8295621510431972,0.815278647463995,0.8084,"[1597, 3403]",669.0,814.0,0.716107985,1.0,2.0,-0.05280073146990505,0.05522245226548883,0.33899843505476124,-0.16103474904824547,0.05543328610843537
synth,DT,0.2,0.16431576342489485,0.14455625720020604,0.18407526964958382,1.0092099668261346e-59,0.8408338848444739,0.8033367037411526,0.8176,"[1978, 3022]",1016.0,1266.0,0.7435957449999999,1.0,2.0,0.024078126553946255,0.04788489077582468,0.6150813484294712,-0.06977453477030436,0.11793078787819687
synth,DT,0.3,0.19756924816280375,0.1766226350222716,0.21851586130333606,2.6544363639968774e-76,0.8476968796433878,0.7941941074523396,0.8246,"[2308, 2692]",785.0,950.0,0.768026235,1.0,2.0,0.0018449584614270709,0.04942062272044554,0.9702204882067352,-0.0950176821641881,0.09870759908704224
synth,DT,0.4,0.23362011912640634,0.21111704935258277,0.2561231889002298,4.8599900918211285e-92,0.855072463768116,0.7799547852298417,0.826,"[2654, 2346]",839.0,1016.0,0.789991375,1.0,2.0,0.04642483549066645,0.04875343402200117,0.3409766782021266,-0.0491301393151056,0.1419798102964385
synth,DT,0.5,0.25991528686946475,0.23573712154108373,0.28409345219784576,1.5115973545033048e-98,0.8604302151075538,0.7657447517494168,0.8198,"[3001, 1999]",628.0,766.0,0.812135625,1.0,2.0,-0.021269821663755017,0.05666643065478193,0.7073991758161856,-0.13233398487956405,0.08979434155205403
synth,DT,0.6,0.2913533834586467,0.26500903082549,0.3176977360918032,3.450913966952218e-104,0.8664987405541562,0.7502930832356389,0.8088,"[3412, 1588]",568.0,661.0,0.83467752,1.0,2.0,0.004263653588644445,0.05756900907345362,0.9409613608641018,-0.10856953082098424,0.11709683799827313
synth,DT,0.7,0.3232893910860013,0.29332183060064876,0.3532569515713536,3.1303626548114963e-99,0.8701517706576728,0.7302045097011012,0.7878,"[3814, 1186]",721.0,679.0,0.854689915,1.0,2.0,-0.0785285990639204,0.04699251338583177,0.09470440714412742,-0.17063223284316706,0.013575034715326256
synth,DT,0.8,0.33964049195837276,0.30265620939053645,0.37662477452620885,1.9807513114461018e-72,0.878140703517588,0.7147954329210275,0.7566,"[4204, 796]",551.0,455.0,0.8749351625,1.0,2.0,-0.05473615492742101,0.0607134030476603,0.3672960807799771,-0.17373223827969955,0.06425992842485753
synth,DT,0.9,0.37577002053388087,0.32162852022351723,0.42991152084424483,3.834780189684115e-42,0.8917378917378918,0.698214669821467,0.7214,"[4649, 351]",257.0,186.0,0.9028055774999999,1.0,2.0,-0.1835515114812556,0.06144460712392374,0.0028148280504504287,-0.30398072848835933,-0.06312229447415184
synth,LCE,0.1,0.15365853658536588,0.13503058706451782,0.17228648610621394,8.566027713029513e-59,0.8152484294688749,0.8337783711615487,0.8124,"[1498, 3502]",637.0,885.0,0.018203765153884853,1.0,2.0,0.03569741726646147,0.05703942390805087,0.5314214540964177,-0.07609779929223114,0.1474926338251541
synth,LCE,0.2,0.17792625587725808,0.15828516468567824,0.19756734706883824,1.5745926385875218e-70,0.8203074951953876,0.8194888178913738,0.8176,"[1878, 3122]",622.0,979.0,0.056178949773311525,1.0,2.0,0.012834254150852598,0.05647271577465934,0.820217929332441,-0.0978502348766467,0.12351874317835189
synth,LCE,0.3,0.2026017160254635,0.18182761529509456,0.2233758167558328,1.9027288749450023e-81,0.8247879011434894,0.799475753604194,0.8202,"[2289, 2711]",794.0,1233.0,0.08607494831085197,1.0,2.0,-5.927915855519217e-06,0.04652008745896252,0.9998983279528391,-0.09118362389307551,0.09117176806136447
synth,LCE,0.4,0.23414477898782837,0.21192556132141288,0.25636399665424375,8.989489863940679e-95,0.8324140857021638,0.7801740446462353,0.82,"[2643, 2357]",555.0,693.0,0.10813330858945845,1.0,2.0,0.08541644440563645,0.05593620889175367,0.12675277220586975,-0.02421651045390988,0.19504939926518278
synth,LCE,0.5,0.2603527607361963,0.23603527512893274,0.28467024634345994,9.152381388322878e-98,0.8379466532460996,0.7593760371722535,0.8096,"[3013, 1987]",416.0,495.0,0.1296920329332351,1.0,2.0,0.09623797504937759,0.063924116169167,0.1321947001143812,-0.02905099038574427,0.22152694048449945
synth,LCE,0.6,0.28931116389548694,0.2625253353352846,0.3160969924556892,1.8293692587233357e-99,0.8546475358702433,0.7427141595525464,0.7956,"[3397, 1603]",625.0,734.0,0.14844234287738797,1.0,2.0,0.038015202831368944,0.05898148182695742,0.5192332572720301,-0.07758637730427131,0.1536167829670092
synth,LCE,0.7,0.3268870867124143,0.29695105305791736,0.3568231203669112,1.283723865957721e-101,0.8671152228763667,0.7229073733928103,0.7786,"[3811, 1189]",611.0,573.0,0.1672531142830848,1.0,2.0,-0.09032503511544188,0.05429788152753068,0.09621051525256495,-0.1967469273462247,0.01609685711534095
synth,LCE,0.8,0.3570093457943926,0.3209120360835986,0.39310665550518614,1.0447346130434833e-83,0.8768211920529801,0.7024734982332156,0.7502,"[4245, 755]",570.0,410.0,0.18773572146892545,1.0,2.0,-0.006370529074473552,0.0517622729571914,0.9020494314941565,-0.1078227198285003,0.09508166167955319
synth,LCE,0.9,0.358148893360161,0.3050966876129621,0.4112010991073602,5.774296760858097e-40,0.8737864077669902,0.689843068875327,0.7094,"[4588, 412]",217.0,204.0,0.20968509465456003,1.0,2.0,-0.14540232590717972,0.10144799613978772,0.1517808144183168,-0.34423674464492204,0.05343209283056263
synth,SP,0.1,0.1584747630592903,0.13982436631137818,0.17712515980720234,2.8275148953500914e-62,0.8154981549815498,0.8280297901150981,0.8086,"[1477, 3523]",618.0,645.0,0.26149819791316986,1.0,2.0,0.08337794439469359,0.06504997516589783,0.19992961067863912,-0.0441176641256911,0.21087355291507828
synth,SP,0.2,0.17930029154518945,0.15973335492786633,0.19886722816251262,4.008327972487037e-72,0.8147328485614923,0.8083832335329342,0.8124,"[1837, 3163]",603.0,759.0,0.2977460771799087,1.0,2.0,-0.07254871757777415,0.05167715381063557,0.16035346302921694,-0.17383407787015667,0.02873664271460838
synth,SP,0.3,0.2081509846827133,0.1874337394648677,0.22886822990055894,2.5145357329331266e-86,0.816304347826087,0.7830357142857143,0.817,"[2240, 2760]",600.0,767.0,0.33230747282505035,1.0,2.0,0.03510737067380765,0.05551022361495895,0.5270936974204767,-0.0736906683852767,0.143905409732892
synth,SP,0.4,0.23332279481504903,0.2111307318163988,0.2555148578136989,2.3918195236172327e-94,0.8158467566390945,0.758046614872364,0.8124,"[2703, 2297]",607.0,676.0,0.36527734994888306,1.0,2.0,0.013247751001327801,0.056303537973684155,0.8139823941596469,-0.09710515562927644,0.12360065763193204
synth,SP,0.5,0.24788624135280546,0.22347898567617958,0.27229349702943156,3.6182073227281763e-88,0.8173777315296566,0.7378167641325536,0.7938,"[3078, 1922]",365.0,398.0,0.39027106761932373,1.0,2.0,0.05898613528287999,0.07457654055725846,0.42897457374850556,-0.08718119830093723,0.20515346886669722
synth,SP,0.6,0.2642237222757956,0.23719569161956805,0.29125175293202293,7.919977555450096e-82,0.8241042345276873,0.7183261183261184,0.7744,"[3465, 1535]",524.0,550.0,0.41327817738056183,1.0,2.0,0.0420054090375479,0.06084369347025637,0.4899538046255659,-0.07724603885054944,0.16125685692564523
synth,SP,0.7,0.28059895833333337,0.2494254720677806,0.3117724445988859,1.1715672934701148e-69,0.8207547169811321,0.704225352112676,0.751,"[3834, 1166]",340.0,342.0,0.43492309749126434,1.0,2.0,0.03517854483249305,0.0723452648473546,0.6267834594066184,-0.10661556872033356,0.17697265838531967
synth,SP,0.8,0.2930542340627973,0.25508584444470234,0.33102262368089247,1.0629088921524049e-51,0.808433734939759,0.6966426858513189,0.7264,"[4170, 830]",393.0,388.0,0.45424023270606995,1.0,2.0,-0.07179588219459987,0.0680591281979261,0.2914689932757121,-0.20518932228172945,0.061597557892529714
synth,SP,0.9,0.3075601374570447,0.2548711971635264,0.36024907775056275,2.612824261504039e-30,0.7973856209150327,0.6831094472583131,0.7006,"[4541, 459]",314.0,345.0,0.47583669424057007,1.0,2.0,-0.16206375578487187,0.0881270921123042,0.06591846840526629,-0.33478968238723195,0.010662170817488242
synth,OVA,0.1,0.1538120567375887,0.13516835413519065,0.17245575933998655,8.228292541597092e-59,0.8222679200940071,0.8609022556390977,0.8134,"[1596, 3404]",454.0,536.0,0.06127495318651198,1.0,2.0,0.03269762279420774,0.0657425308701086,0.6189360908993422,-0.09615536996371782,0.1615506155521333
synth,OVA,0.2,0.1883276115743011,0.1688274402481959,0.20782778290040632,6.601818742989115e-80,0.8328464784160987,0.8410630536737884,0.8282,"[1919, 3081]",762.0,1103.0,0.1669254601001739,1.0,2.0,0.01699322769949352,0.058105596284074114,0.7699393463340621,-0.09689164831751614,0.13087810371650316
synth,OVA,0.3,0.2226890756302521,0.2018645424021585,0.24351360885834566,1.5513166805179473e-97,0.846780162842339,0.8163620539599652,0.8336,"[2298, 2702]",842.0,1172.0,0.26135058701038355,1.0,2.0,-0.01648627231619626,0.048591966333271154,0.7343989631146236,-0.11172477626739055,0.07875223163499803
synth,OVA,0.4,0.2619279454722493,0.23968633763813632,0.28416955330636234,7.10553086374306e-118,0.8591253153910849,0.8009153318077803,0.836,"[2622, 2378]",780.0,986.0,0.3401831425726414,1.0,2.0,0.020553728363880586,0.056018561441814024,0.7136867114548004,-0.08924063452781907,0.13034809125558022
synth,OVA,0.5,0.30169100691775563,0.27785984560365273,0.32552216823185853,6.620876618363924e-136,0.8667334669338678,0.7796271637816246,0.8316,"[3004, 1996]",562.0,694.0,0.423081923276186,1.0,2.0,-0.17257494150652075,0.052800425279625994,0.0010814268614593445,-0.27606187342298594,-0.0690880095900556
synth,OVA,0.6,0.34745762711864414,0.3217803087021566,0.3731349455351311,5.45750460137364e-155,0.8838669177652229,0.754622835339008,0.8222,"[3407, 1593]",609.0,680.0,0.4965023919939994,1.0,2.0,0.04091810752706948,0.05284194600085521,0.4387244400773399,-0.06265020350761707,0.14448641856175604
synth,OVA,0.7,0.38095238095238093,0.35212407640840504,0.4097806854963566,6.660544683832306e-148,0.893542757417103,0.7262584327970939,0.7962,"[3854, 1146]",294.0,316.0,0.5771853663027287,1.0,2.0,0.13157989447708807,0.059456793177766185,0.026895313684127935,0.015046721212419553,0.24811306774175657
synth,OVA,0.8,0.3860696517412936,0.35048870953442907,0.42165059394815757,2.318851347697106e-100,0.8887468030690537,0.7057847321005216,0.7522,"[4218, 782]",402.0,412.0,0.6360115949064493,1.0,2.0,-0.13576888416574628,0.05762161767618497,0.01846225940543126,-0.24870517954200538,-0.022832588789487185
synth,OVA,0.9,0.3846153846153846,0.3365583085083035,0.4326724607224659,1.8801414534483648e-55,0.8919597989949749,0.6888309430682312,0.7156,"[4602, 398]",321.0,243.0,0.6946229729801416,1.0,2.0,-0.2020425194793345,0.06900670837078748,0.0034129512588821622,-0.33729318257773666,-0.06679185638093235
synth,ASM,0.1,0.1271637816245007,0.10837961232423639,0.14594795092476492,3.528977629701885e-40,0.8285465622280244,0.8976175144880876,0.8166,"[1553, 3447]",1553.0,260.0,-0.8571847676794278,1.0,2.0,-0.21240642167891566,0.08976007703047735,0.017963012376986158,-0.38833293990819223,-0.036479903449639084
synth,ASM,0.2,0.15928765767994058,0.13941612888238558,0.17915918647749568,1.2751294187519044e-55,0.8455786736020806,0.8908523908523909,0.8308,"[1924, 3076]",257.0,154.0,-0.6334520883392543,1.0,2.0,-0.1454249285402458,0.1191786249398128,0.22237898505532616,-0.37901074114928596,0.08816088406879435
synth,ASM,0.3,0.20499158721256316,0.18389014147837185,0.22609303294675426,7.919723296157421e-81,0.8669859985261607,0.873578302712161,0.8482,"[2286, 2714]",279.0,218.0,-0.07743450999259943,1.0,2.0,0.05024718358298652,0.1249968744332902,0.6876932108230895,-0.19474218848633776,0.2952365556523108
synth,ASM,0.4,0.261703511053316,0.23929206178137047,0.28411496032526135,6.26915173084021e-116,0.8749487494874949,0.8609918000780945,0.863,"[2561, 2439]",80.0,142.0,0.5047728754580021,1.0,2.0,0.08473859820452212,0.11474706709398948,0.4602218417024354,-0.14016152063129841,0.3096387170403426
synth,ASM,0.5,0.32006067500948043,0.29662015663746627,0.3435011933814948,9.032463528461175e-158,0.8938547486033519,0.8314087759815243,0.8708,"[3031, 1969]",263.0,1969.0,0.9092556089162827,1.0,2.0,0.11629979782247357,0.08809535292226706,0.1867822225054292,-0.056363921110515275,0.2889635167554624
synth,ASM,0.6,0.3750594954783436,0.34945781227819855,0.400661178678489,2.619938173099197e-181,0.895618556701031,0.7966937354988399,0.8596,"[3448, 1552]",623.0,1552.0,0.9874341352842749,1.0,2.0,0.010869898597704708,0.05915174376543009,0.854199427154744,-0.10506538880527995,0.12680518600068935
synth,ASM,0.7,0.4039948453608248,0.37469236484170443,0.43329732587994463,8.123140523412605e-161,0.8934646374216652,0.7633273242338399,0.8274,"[3883, 1117]",999.0,1117.0,0.9983536643121624,1.0,2.0,0.07901994970544057,0.05329264327121937,0.13813943399479342,-0.025431711747090233,0.1834716111579714
synth,ASM,0.8,0.4092276830491474,0.3725691183235268,0.44588624777476815,4.0717341105593626e-106,0.8981132075471698,0.7457788347205707,0.7836,"[4205, 795]",1349.0,795.0,0.9997963274654467,1.0,2.0,0.2471803999755644,0.07086949865042913,0.00048696692907075487,0.10827873501831334,0.3860820649328155
synth,ASM,0.9,0.4173076923076924,0.36629881081882254,0.4683165737965622,7.32297939968396e-58,0.8897849462365591,0.7225583405358686,0.7454,"[4628, 372]",1810.0,372.0,0.9999907831911514,1.0,2.0,0.4002639534995919,0.0735063953631746,5.171980967903906e-08,0.25619406595440763,0.5443338410447761
